,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46
14,115.5,92.8,61.6,50.9,42.7,36.3,36.3,36.3,31.3,31.3,31.3,31.3,27.5,27.5,24.5,24.5,24.5,24.5,24.5,24.5,24.5,24.5,24.5,24.5,24.5,24.5,24.5,24.5,24.5,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1
15,31.3,27.5,24.5,22.1,20.3,20.3,20.3,18.9,17.8,20.3,20.3,18.9,18.9,18.9,20.3,22.1,22.1,22.1,22.1,20.3,22.1,20.3,20.3,22.1,22.1,22.1,22.1,20.3,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1
16,31.3,24.5,22.1,20.3,18.9,18.9,17.8,22.1,20.3,20.3,20.3,20.3,20.3,20.3,20.3,22.1,22.1,22.1,20.3,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1
17,36.3,31.3,27.5,22.1,22.1,20.3,20.3,20.3,20.3,18.9,18.9,18.9,20.3,20.3,20.3,22.1,22.1,22.1,20.3,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1
18,36.3,36.3,31.3,24.5,22.1,22.1,22.1,20.3,20.3,20.3,20.3,18.9,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,20.3,22.1,22.1,22.1,22.1,22.1,22.1,22.1,20.3,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1
19,27.5,24.5,22.1,20.3,18.9,17.8,20.3,20.3,20.3,18.9,18.9,18.9,24.5,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,20.3,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1
20,24.5,22.1,20.3,17.8,17.8,17.0,27.5,24.5,24.5,24.5,24.5,22.1,22.1,22.1,22.1,22.1,22.1,22.1,20.3,22.1,20.3,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1
21,20.3,20.3,17.8,22.1,20.3,20.3,20.3,20.3,18.9,18.9,17.8,22.1,22.1,22.1,22.1,22.1,22.1,20.3,22.1,20.3,20.3,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1
22,17.0,16.3,15.8,31.3,27.5,24.5,24.5,24.5,22.1,22.1,22.1,24.5,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,20.3,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1
23,24.5,22.1,20.3,18.9,17.8,20.3,20.3,20.3,18.9,18.9,17.8,22.1,22.1,20.3,20.3,20.3,20.3,20.3,20.3,20.3,20.3,20.3,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,20.3,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1
24,22.1,22.1,20.3,17.8,17.0,31.3,31.3,27.5,24.5,24.5,24.5,24.5,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,20.3,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,20.3,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1
25,16.3,15.8,15.8,18.9,17.8,20.3,20.3,18.9,17.8,20.3,18.9,24.5,24.5,24.5,24.5,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,20.3,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1
26,36.3,31.3,27.5,24.5,22.1,22.1,20.3,20.3,20.3,18.9,18.9,24.5,24.5,24.5,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,20.3,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1
27,61.6,50.9,36.3,31.3,27.5,24.5,24.5,24.5,22.1,22.1,22.1,22.1,22.1,20.3,20.3,20.3,20.3,20.3,20.3,20.3,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,20.3,22.1,22.1,22.1,22.1,22.1
28,61.6,50.9,42.7,31.3,31.3,27.5,27.5,24.5,24.5,22.1,22.1,22.1,22.1,22.1,22.1,20.3,20.3,22.1,22.1,20.3,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,20.3,22.1,22.1,22.1,22.1,22.1,22.1
29,31.3,27.5,24.5,22.1,20.3,18.9,20.3,18.9,17.8,22.1,22.1,22.1,22.1,22.1,20.3,20.3,20.3,20.3,20.3,20.3,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,20.3,22.1,22.1,22.1,22.1,22.1,22.1
30,20.3,20.3,17.8,17.0,17.8,17.8,20.3,20.3,20.3,20.3,20.3,20.3,18.9,24.5,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,20.3,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1
31,22.1,20.3,17.8,17.0,17.8,18.9,20.3,18.9,20.3,20.3,20.3,20.3,18.9,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,20.3,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1
32,31.3,24.5,22.1,20.3,20.3,20.3,18.9,17.8,24.5,24.5,24.5,24.5,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,20.3,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1
33,31.3,31.3,24.5,22.1,20.3,20.3,20.3,20.3,18.9,18.9,17.8,22.1,22.1,22.1,22.1,20.3,20.3,20.3,20.3,22.1,20.3,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,20.3,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1
34,17.8,17.0,16.3,15.8,36.3,31.3,31.3,31.3,27.5,24.5,24.5,24.5,24.5,24.5,24.5,22.1,22.1,24.5,24.5,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1
35,36.3,36.3,31.3,24.5,22.1,22.1,22.1,20.3,20.3,20.3,20.3,18.9,18.9,20.3,20.3,20.3,18.9,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,20.3,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1
36,230.4,230.4,144.6,115.5,92.8,75.2,61.6,61.6,61.6,50.9,50.9,50.9,50.9,42.7,42.7,42.7,36.3,36.3,36.3,36.3,36.3,36.3,36.3,36.3,36.3,36.3,36.3,36.3,36.3,36.3,36.3,36.3,36.3,31.3,31.3,31.3,31.3,31.3,31.3,31.3,31.3,31.3,31.3,31.3,31.3,24.5,24.5
37,92.8,61.6,50.9,42.7,36.3,31.3,31.3,31.3,27.5,27.5,24.5,24.5,24.5,24.5,24.5,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,20.3,22.1,22.1,22.1,22.1,22.1,22.1,22.1,20.3,22.1,22.1,22.1,20.3,20.3
38,182.1,144.6,115.5,75.2,61.6,61.6,50.9,50.9,42.7,42.7,42.7,36.3,36.3,36.3,36.3,31.3,31.3,31.3,31.3,31.3,31.3,31.3,31.3,31.3,31.3,31.3,31.3,31.3,31.3,31.3,27.5,27.5,27.5,27.5,27.5,27.5,27.5,27.5,27.5,27.5,24.5,24.5,24.5,24.5,24.5,22.1,22.1
39,31.3,24.5,22.1,20.3,20.3,18.9,18.9,17.8,20.3,20.3,18.9,18.9,20.3,20.3,20.3,18.9,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,20.3,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1
40,61.6,50.9,36.3,31.3,27.5,27.5,24.5,24.5,24.5,22.1,22.1,22.1,22.1,22.1,22.1,20.3,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,20.3,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1
41,75.2,61.6,50.9,36.3,36.3,31.3,31.3,31.3,27.5,24.5,24.5,24.5,24.5,24.5,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1
42,17.8,17.8,17.0,15.8,18.9,18.9,17.8,22.1,22.1,22.1,22.1,20.3,20.3,20.3,20.3,20.3,20.3,22.1,20.3,22.1,22.1,20.3,22.1,22.1,22.1,22.1,22.1,22.1,22.1,20.3,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1
43,31.3,27.5,24.5,22.1,22.1,22.1,20.3,22.1,22.1,20.3,22.1,22.1,22.1,22.1,20.3,22.1,20.3,22.1,22.1,20.3,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,20.3,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1
44,15.4,16.3,16.3,15.8,17.0,17.8,17.8,18.9,18.9,17.8,24.5,22.1,22.1,22.1,22.1,22.1,22.1,20.3,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,20.3,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1
45,14.8,18.9,17.8,22.1,22.1,20.3,20.3,20.3,20.3,20.3,20.3,20.3,20.3,20.3,20.3,20.3,20.3,20.3,20.3,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,20.3,22.1,24.5,24.5
46,20.3,18.9,17.8,27.5,24.5,24.5,22.1,22.1,22.1,20.3,20.3,20.3,20.3,20.3,20.3,20.3,20.3,20.3,20.3,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,20.3,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,24.5,24.5
47,15.4,15.1,15.4,36.3,36.3,31.3,31.3,31.3,27.5,24.5,24.5,24.5,24.5,24.5,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,20.3,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,20.3,22.1,22.1,22.1,22.1,22.1,22.1,22.1
