,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26
0,31.3,27.5,27.5,24.5,24.5,22.1,22.1,22.1,20.3,31.3,31.3,31.3,31.3,31.3,31.3,31.3,31.3,31.3,31.3,31.3,31.3,31.3,31.3,31.3,31.3,31.3,31.3
1,17.8,17.8,17.0,17.0,36.3,36.3,31.3,31.3,31.3,27.5,27.5,27.5,31.3,31.3,31.3,31.3,36.3,36.3,36.3,36.3,36.3,36.3,36.3,36.3,36.3,36.3,36.3
2,17.0,17.0,17.0,17.0,61.6,61.6,50.9,50.9,50.9,50.9,42.7,42.7,42.7,36.3,36.3,36.3,36.3,36.3,36.3,36.3,36.3,36.3,36.3,36.3,31.3,31.3,31.3
3,15.4,15.8,17.0,17.8,17.8,18.9,22.1,22.1,22.1,50.9,50.9,50.9,50.9,50.9,42.7,42.7,42.7,42.7,42.7,42.7,36.3,36.3,36.3,36.3,36.3,36.3,36.3
4,15.8,17.0,17.0,36.3,31.3,31.3,27.5,27.5,27.5,31.3,31.3,31.3,31.3,31.3,31.3,31.3,31.3,31.3,31.3,31.3,31.3,31.3,36.3,36.3,31.3,36.3,36.3
5,15.4,17.0,17.0,75.2,61.6,61.6,50.9,50.9,50.9,50.9,42.7,42.7,42.7,36.3,36.3,36.3,36.3,36.3,36.3,36.3,36.3,36.3,36.3,36.3,36.3,36.3,36.3
6,15.8,15.8,61.6,61.6,50.9,50.9,42.7,42.7,36.3,36.3,36.3,36.3,31.3,36.3,36.3,31.3,31.3,31.3,31.3,31.3,36.3,36.3,36.3,36.3,36.3,36.3,36.3
7,17.0,17.0,22.1,22.1,20.3,20.3,20.3,18.9,36.3,36.3,36.3,36.3,31.3,36.3,31.3,36.3,36.3,31.3,36.3,36.3,31.3,36.3,31.3,31.3,36.3,36.3,36.3
8,17.0,17.0,17.0,17.0,24.5,24.5,24.5,24.5,31.3,31.3,27.5,27.5,31.3,31.3,31.3,31.3,31.3,31.3,36.3,36.3,31.3,31.3,36.3,36.3,36.3,36.3,36.3
9,15.4,20.3,20.3,18.9,17.8,36.3,36.3,36.3,36.3,31.3,31.3,31.3,31.3,36.3,31.3,36.3,36.3,31.3,36.3,36.3,36.3,36.3,36.3,36.3,36.3,36.3,36.3
10,15.4,92.8,75.2,61.6,50.9,50.9,50.9,42.7,42.7,36.3,36.3,36.3,36.3,36.3,31.3,36.3,36.3,36.3,36.3,36.3,36.3,36.3,36.3,36.3,36.3,36.3,36.3
11,17.8,17.8,17.0,36.3,36.3,31.3,31.3,31.3,31.3,27.5,27.5,27.5,31.3,31.3,31.3,36.3,36.3,36.3,36.3,36.3,36.3,36.3,31.3,31.3,36.3,31.3,31.3
12,24.5,22.1,22.1,20.3,20.3,20.3,18.9,36.3,36.3,36.3,31.3,31.3,36.3,36.3,36.3,36.3,36.3,36.3,36.3,36.3,31.3,36.3,36.3,36.3,36.3,31.3,31.3
13,36.3,31.3,31.3,27.5,24.5,24.5,22.1,31.3,31.3,27.5,27.5,27.5,36.3,36.3,36.3,36.3,36.3,36.3,36.3,36.3,31.3,36.3,36.3,36.3,36.3,36.3,36.3
14,61.6,50.9,50.9,36.3,36.3,31.3,31.3,31.3,31.3,31.3,27.5,31.3,31.3,31.3,31.3,31.3,31.3,31.3,31.3,31.3,36.3,36.3,36.3,36.3,36.3,36.3,36.3
15,115.5,115.5,92.8,92.8,75.2,61.6,61.6,61.6,50.9,50.9,50.9,50.9,42.7,42.7,36.3,36.3,36.3,36.3,36.3,36.3,36.3,36.3,36.3,36.3,36.3,36.3,36.3
16,92.8,75.2,61.6,61.6,50.9,50.9,42.7,42.7,42.7,36.3,36.3,36.3,36.3,31.3,31.3,31.3,31.3,31.3,31.3,36.3,36.3,36.3,36.3,31.3,36.3,36.3,36.3
17,92.8,92.8,75.2,61.6,61.6,50.9,50.9,50.9,50.9,42.7,36.3,36.3,36.3,36.3,36.3,36.3,36.3,36.3,31.3,36.3,36.3,36.3,36.3,36.3,36.3,36.3,36.3
18,92.8,75.2,61.6,50.9,50.9,42.7,42.7,36.3,36.3,36.3,36.3,36.3,31.3,36.3,36.3,36.3,31.3,36.3,36.3,36.3,36.3,36.3,36.3,36.3,31.3,36.3,36.3
