,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45
0,14.0,14.0,14.4,14.2,14.2,14.1,14.0,14.3,14.2,14.2,14.2,14.2,14.2,14.1,14.2,14.1,14.1,14.1,14.2,14.2,14.1,14.1,14.1,14.1,14.1,14.1,14.1,14.1,14.1,14.1,14.1,14.1,14.1,14.1,14.1,14.1,14.1,14.1,14.1,14.1,14.1,14.1,14.1,14.1,14.1,14.1
1,14.0,14.0,14.0,14.0,14.0,14.1,14.0,14.2,14.1,14.0,14.0,14.2,14.2,14.0,14.2,14.1,14.1,14.0,14.2,14.1,14.1,14.1,14.1,14.1,14.1,14.1,14.1,14.1,14.1,14.0,14.1,14.1,14.1,14.0,14.1,14.1,14.1,14.0,14.0,14.1,14.1,14.0,14.1,14.0,14.1,14.1
2,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0
3,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0
4,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.1,14.1,14.1,14.1,14.1,14.1,14.1,14.1,14.0,14.0,14.1,14.1,14.1,14.1,14.1,14.1,14.0,14.0,14.1,14.1,14.0,14.1,14.1,14.1
5,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.2,14.2,14.1,14.1,14.1,14.1,14.1,14.0,14.1,14.0,14.1,14.1,14.1,14.1,14.1,14.1,14.0,14.0,14.0,14.0,14.0,14.1,14.1,14.1,14.0,14.0,14.0
6,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.1,14.0,14.2,14.2,14.2,14.1,14.1,14.0,14.0,14.0,14.0,14.1,14.1,14.1,14.1,14.1,14.1,14.1,14.0,14.0,14.0,14.0,14.0,14.0,14.1,14.1,14.0,14.0,14.1,14.1,14.1
7,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.2,14.1,14.1,14.0,14.2,14.1,14.1,14.0,14.2,14.2,14.2,14.2,14.2,14.1,14.1,14.1,14.1,14.1,14.1,14.1,14.1,14.0,14.1,14.1,14.0,14.1,14.1,14.1,14.1,14.1,14.1,14.1,14.0,14.0
8,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.3,14.3,14.2,14.2,14.1,14.0,14.0,14.2,14.2,14.2,14.1,14.1,14.1,14.0,14.1,14.0,14.1,14.1,14.1,14.1,14.1,14.1,14.1,14.1,14.0,14.1,14.0,14.1,14.0,14.1,14.1,14.1,14.0,14.1,14.0,14.0,14.0
9,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.6,14.5,14.5,14.4,14.4,14.3,14.3,14.2,14.2,14.2,14.1,14.1,14.1,14.1,14.0,14.1,14.1,14.1,14.1,14.1,14.1,14.0,14.1,14.0,14.1,14.1,14.1,14.0,14.1,14.0,14.1,14.1,14.1,14.0,14.1,14.0,14.1,14.1
10,14.0,14.0,14.0,14.0,14.0,14.5,14.5,14.4,14.3,14.2,14.2,14.1,14.1,14.0,14.0,14.0,14.1,14.1,14.0,14.1,14.0,14.3,14.2,14.2,14.2,14.2,14.2,14.2,14.2,14.2,14.2,14.2,14.2,14.1,14.1,14.1,14.1,14.1,14.1,14.1,14.1,14.1,14.1,14.1,14.0,14.0
11,14.3,14.0,14.3,14.2,14.1,14.0,14.4,14.3,14.3,14.2,14.2,14.1,14.0,14.5,14.4,14.3,14.3,14.3,14.3,14.2,14.2,14.2,14.2,14.1,14.1,14.1,14.1,14.1,14.1,14.1,14.0,14.1,14.1,14.1,14.0,14.0,14.1,14.0,14.1,14.1,14.1,14.0,14.1,14.0,14.0,14.0
12,14.0,14.0,14.0,14.0,14.0,14.0,14.6,14.6,14.5,14.4,14.3,14.3,14.3,14.2,14.2,14.1,14.1,14.1,14.0,14.2,14.1,14.1,14.1,14.0,14.1,14.1,14.1,14.1,14.1,14.1,14.0,14.1,14.1,14.1,14.1,14.1,14.1,14.1,14.1,14.1,14.0,14.1,14.1,14.1,14.1,14.1
13,14.0,14.3,14.0,14.0,14.5,14.3,14.3,14.2,14.2,14.1,14.0,14.5,14.5,14.4,14.3,14.3,14.3,14.3,14.2,14.2,14.2,14.2,14.1,14.1,14.1,14.1,14.1,14.1,14.1,14.1,14.1,14.1,14.1,14.0,14.1,14.1,14.1,14.1,14.1,14.0,14.1,14.1,14.1,14.1,14.1,14.1
14,22.1,15.4,14.5,14.3,14.2,14.2,14.0,14.1,14.1,14.1,14.1,14.2,14.1,14.0,14.0,14.3,14.3,14.2,14.2,14.2,14.2,14.1,14.1,14.1,14.1,14.1,14.1,14.1,14.1,14.1,14.1,14.1,14.1,14.1,14.1,14.1,14.0,14.1,14.1,14.1,14.1,14.1,14.1,14.1,14.1,14.1
15,14.2,14.0,14.0,14.0,14.0,14.1,14.0,14.1,14.2,14.0,14.6,14.5,14.5,14.4,14.3,14.3,14.3,14.3,14.2,14.2,14.2,14.2,14.1,14.1,14.1,14.1,14.1,14.1,14.1,14.1,14.1,14.1,14.1,14.1,14.0,14.1,14.1,14.1,14.1,14.1,14.1,14.1,14.1,14.1,14.1,14.1
16,14.0,14.3,14.0,14.1,14.2,14.1,14.1,14.1,14.2,14.1,14.2,14.2,14.1,14.0,14.2,14.2,14.2,14.1,14.1,14.1,14.1,14.1,14.1,14.1,14.1,14.1,14.1,14.1,14.1,14.0,14.1,14.1,14.1,14.1,14.0,14.1,14.1,14.1,14.1,14.1,14.1,14.1,14.1,14.1,14.1,14.1
