,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0,22.1,20.3,20.3,20.3,18.9,20.3,20.3,31.3,31.3,31.3,31.3,31.3,27.5,27.5,24.5,24.5,24.5,24.5
1,17.8,17.0,17.0,17.0,17.0,17.0,17.8,31.3,31.3,31.3,31.3,31.3,27.5,24.5,24.5,24.5,24.5,24.5
2,15.8,15.8,15.8,15.4,36.3,36.3,31.3,31.3,31.3,31.3,27.5,27.5,24.5,24.5,24.5,24.5,24.5,24.5
3,16.3,15.8,15.8,15.8,20.3,20.3,20.3,20.3,20.3,20.3,20.3,22.1,22.1,22.1,24.5,24.5,22.1,22.1
4,15.8,15.8,15.8,15.8,17.0,17.0,36.3,31.3,31.3,31.3,31.3,31.3,27.5,27.5,24.5,24.5,24.5,24.5
5,15.1,14.8,15.4,18.9,17.8,18.9,31.3,27.5,27.5,24.5,24.5,24.5,24.5,22.1,24.5,22.1,24.5,24.5
6,15.4,15.4,15.1,36.3,36.3,36.3,31.3,31.3,27.5,27.5,24.5,24.5,24.5,24.5,24.5,24.5,24.5,24.5
7,14.3,18.9,17.8,17.8,17.0,17.0,17.0,27.5,24.5,24.5,24.5,24.5,22.1,24.5,24.5,22.1,27.5,27.5
8,14.3,50.9,50.9,42.7,36.3,36.3,36.3,31.3,31.3,31.3,27.5,27.5,24.5,24.5,24.5,24.5,27.5,27.5
9,14.5,14.8,15.8,15.8,15.8,36.3,36.3,31.3,31.3,31.3,31.3,31.3,27.5,27.5,24.5,27.5,24.5,24.5
10,14.6,14.8,20.3,18.9,17.8,24.5,22.1,22.1,22.1,20.3,24.5,24.5,24.5,22.1,24.5,24.5,24.5,24.5
11,15.1,14.8,50.9,42.7,42.7,36.3,36.3,31.3,31.3,31.3,31.3,27.5,27.5,24.5,31.3,27.5,27.5,27.5
12,17.0,16.3,15.8,15.8,16.3,16.3,24.5,24.5,24.5,24.5,22.1,24.5,22.1,22.1,24.5,24.5,24.5,24.5
13,31.3,31.3,27.5,24.5,24.5,24.5,22.1,22.1,22.1,22.1,20.3,31.3,31.3,31.3,27.5,27.5,27.5,27.5
14,42.7,36.3,36.3,31.3,31.3,27.5,24.5,24.5,24.5,24.5,22.1,24.5,24.5,24.5,24.5,24.5,24.5,24.5
15,42.7,36.3,36.3,31.3,31.3,31.3,27.5,24.5,24.5,24.5,24.5,24.5,22.1,24.5,24.5,24.5,24.5,24.5
