,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70
0,14.0,14.0,14.1,15.4,14.6,14.6,14.5,14.6,14.5,14.5,14.6,14.4,14.6,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.6,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.6,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5
1,14.0,14.5,14.2,14.8,14.6,14.6,14.5,14.8,14.5,14.6,14.5,14.5,14.6,14.5,14.6,14.5,14.5,14.6,14.5,14.5,14.5,14.5,14.5,14.6,14.5,14.6,14.5,14.5,14.5,14.5,14.6,14.5,14.5,14.6,14.5,14.5,14.5,14.5,14.6,14.5,14.5,14.5,14.5,14.6,14.5,14.5,14.6,14.5,14.5,14.6,14.5,14.5,14.5,14.5,14.5,14.6,14.5,14.5,14.5,14.6,14.5,14.6,14.5,14.5,14.6,14.5,14.5,14.6,14.5,14.6,14.6
2,14.0,14.0,14.5,14.5,14.6,14.6,14.5,14.6,14.6,14.4,14.6,14.5,14.5,14.6,14.5,14.5,14.6,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.6,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.6,14.5,14.5,14.5,14.5,14.5,14.5,14.6,14.5,14.5,14.6,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.6,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5
3,14.0,14.0,16.3,15.1,14.6,14.6,14.6,14.5,14.6,14.5,14.5,14.6,14.6,14.5,14.6,14.5,14.5,14.6,14.5,14.5,14.5,14.5,14.6,14.5,14.5,14.6,14.5,14.5,14.5,14.5,14.5,14.6,14.5,14.6,14.5,14.5,14.6,14.5,14.5,14.6,14.5,14.5,14.6,14.5,14.6,14.5,14.5,14.6,14.5,14.5,14.6,14.5,14.6,14.5,14.5,14.6,14.5,14.5,14.5,14.5,14.5,14.6,14.5,14.5,14.6,14.5,14.5,14.6,14.5,14.6,14.6
4,14.0,15.4,14.5,14.8,14.6,14.8,14.5,14.8,14.5,14.6,14.6,14.5,14.5,14.6,14.6,14.5,14.6,14.5,14.6,14.5,14.5,14.6,14.5,14.6,14.6,14.5,14.6,14.5,14.6,14.5,14.6,14.5,14.6,14.5,14.5,14.6,14.5,14.6,14.5,14.6,14.5,14.6,14.5,14.5,14.6,14.5,14.5,14.6,14.5,14.6,14.5,14.6,14.5,14.5,14.6,14.5,14.5,14.6,14.5,14.5,14.6,14.5,14.5,14.6,14.5,14.5,14.6,14.5,14.6,14.5,14.5
5,230.4,24.5,17.8,15.4,14.8,14.6,14.6,14.6,14.6,14.5,14.8,14.5,14.6,14.5,14.8,14.6,14.5,14.6,14.6,14.6,14.5,14.6,14.6,14.6,14.5,14.6,14.6,14.6,14.6,14.5,14.6,14.6,14.6,14.6,14.5,14.6,14.6,14.5,14.6,14.6,14.6,14.6,14.6,14.5,14.6,14.6,14.5,14.6,14.6,14.6,14.5,14.6,14.5,14.6,14.6,14.5,14.6,14.6,14.6,14.5,14.5,14.6,14.6,14.6,14.5,14.6,14.6,14.5,14.6,14.6,14.6
6,14.0,20.3,15.8,15.1,14.8,14.5,14.8,14.6,14.6,14.6,14.6,14.6,14.5,14.6,14.6,14.6,14.6,14.6,14.6,14.6,14.5,14.6,14.6,14.6,14.6,14.6,14.6,14.5,14.6,14.6,14.6,14.6,14.5,14.6,14.6,14.6,14.6,14.6,14.6,14.6,14.6,14.6,14.5,14.6,14.6,14.6,14.6,14.6,14.6,14.6,14.6,14.6,14.6,14.6,14.6,14.6,14.6,14.5,14.6,14.6,14.6,14.6,14.6,14.6,14.6,14.6,14.6,14.6,14.6,14.5,14.5
7,14.4,14.5,16.3,15.1,14.8,14.6,14.8,14.6,14.8,14.6,14.6,14.6,14.6,14.6,14.6,14.6,14.6,14.6,14.6,14.6,14.6,14.6,14.6,14.8,14.6,14.6,14.6,14.6,14.6,14.6,14.6,14.6,14.6,14.6,14.6,14.6,14.8,14.6,14.6,14.6,14.6,14.6,14.6,14.6,14.6,14.6,14.6,14.6,14.6,14.8,14.6,14.6,14.6,14.6,14.6,14.6,14.6,14.6,14.6,14.6,14.6,14.6,14.6,14.6,14.6,14.6,14.6,14.6,14.6,14.6,14.6
8,14.0,20.3,15.8,15.4,14.8,14.8,14.6,14.8,14.6,14.8,14.6,14.8,14.6,14.8,14.6,14.8,14.6,14.8,14.6,14.6,14.8,14.6,14.8,14.6,14.6,14.8,14.6,14.6,14.6,14.8,14.6,14.6,14.8,14.6,14.6,14.8,14.6,14.6,14.8,14.6,14.6,14.8,14.6,14.6,14.6,14.6,14.8,14.6,14.8,14.6,14.8,14.6,14.6,14.8,14.8,14.6,14.6,14.6,14.6,14.6,14.8,14.6,14.6,14.8,14.6,14.6,14.6,14.8,14.8,14.6,14.6
9,14.2,14.0,14.5,14.5,14.3,14.2,14.1,14.3,14.1,14.3,14.2,14.1,14.2,14.1,14.2,14.1,14.2,14.1,14.2,14.1,14.2,14.2,14.1,14.2,14.2,14.1,14.2,14.1,14.2,14.1,14.2,14.2,14.1,14.2,14.2,14.2,14.1,14.2,14.1,14.2,14.1,14.2,14.1,14.1,14.2,14.1,14.2,14.2,14.1,14.2,14.2,14.1,14.2,14.2,14.1,14.2,14.2,14.1,14.2,14.2,14.1,14.2,14.2,14.1,14.2,14.1,14.2,14.2,14.1,14.2,14.2
10,18.9,14.5,14.2,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0
11,14.5,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0
12,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0
