,0,1,2,3,4,5
0,50.9,36.3,50.9,50.9,42.7,36.3
1,24.5,50.9,61.6,50.9,50.9,36.3
2,24.5,31.3,31.3,31.3,31.3,27.5
3,24.5,36.3,31.3,31.3,31.3,36.3
4,18.9,61.6,61.6,50.9,61.6,92.8
5,17.8,24.5,24.5,22.1,20.3,24.5
6,17.8,50.9,50.9,61.6,31.3,50.9
7,15.8,50.9,42.7,50.9,31.3,50.9
8,17.0,20.3,24.5,24.5,22.1,24.5
9,17.0,31.3,92.8,61.6,50.9,61.6
10,17.0,50.9,182.1,115.5,115.5,115.5
11,18.9,75.2,75.2,75.2,61.6,50.9
12,31.3,50.9,50.9,50.9,42.7,50.9
13,50.9,31.3,36.3,31.3,36.3,36.3
14,61.6,31.3,31.3,31.3,36.3,36.3
15,115.5,50.9,50.9,50.9,61.6,61.6
16,144.6,75.2,61.6,75.2,92.8,75.2
17,230.4,115.5,115.5,115.5,115.5,92.8
18,230.4,92.8,92.8,115.5,115.5,92.8
19,92.8,50.9,42.7,42.7,50.9,42.7
20,144.6,75.2,92.8,92.8,61.6,61.6
21,50.9,31.3,31.3,31.3,31.3,36.3
22,50.9,31.3,27.5,24.5,24.5,27.5
23,92.8,50.9,50.9,36.3,50.9,50.9
24,50.9,50.9,36.3,31.3,36.3,36.3
25,50.9,42.7,31.3,31.3,36.3,31.3
26,61.6,36.3,31.3,36.3,36.3,31.3
27,92.8,50.9,36.3,50.9,61.6,50.9
28,92.8,42.7,36.3,50.9,50.9,42.7
29,92.8,50.9,50.9,50.9,50.9,42.7
30,61.6,36.3,31.3,36.3,42.7,36.3
31,144.6,61.6,50.9,61.6,61.6,50.9
32,61.6,36.3,36.3,36.3,36.3,36.3
33,92.8,50.9,42.7,36.3,42.7,36.3
34,144.6,92.8,61.6,61.6,61.6,61.6
35,230.4,115.5,92.8,115.5,92.8,115.5
36,182.1,92.8,61.6,92.8,115.5,75.2
37,182.1,92.8,61.6,75.2,115.5,75.2
38,144.6,61.6,50.9,61.6,61.6,61.6
39,115.5,50.9,50.9,61.6,61.6,50.9
40,92.8,50.9,42.7,50.9,50.9,50.9
41,75.2,50.9,36.3,36.3,42.7,42.7
42,61.6,36.3,31.3,36.3,36.3,42.7
43,42.7,31.3,24.5,31.3,31.3,27.5
44,31.3,144.6,230.4,144.6,115.5,115.5
45,22.1,22.1,27.5,22.1,27.5,22.1
46,24.5,144.6,230.4,115.5,115.5,230.4
47,20.3,22.1,27.5,22.1,22.1,31.3
