,0,1,2,3,4,5
0,24.5,31.3,50.9,27.5,36.3,27.5
1,22.1,31.3,31.3,27.5,42.7,31.3
2,20.3,36.3,27.5,31.3,24.5,42.7
3,15.8,31.3,31.3,31.3,31.3,24.5
4,15.4,31.3,31.3,31.3,36.3,31.3
5,15.8,36.3,31.3,31.3,36.3,42.7
6,15.8,31.3,36.3,36.3,42.7,36.3
7,15.4,24.5,22.1,31.3,31.3,20.3
8,15.8,31.3,27.5,31.3,36.3,24.5
9,15.8,31.3,36.3,31.3,31.3,36.3
10,15.8,36.3,50.9,36.3,31.3,42.7
11,20.3,36.3,31.3,31.3,36.3,42.7
12,22.1,36.3,31.3,36.3,42.7,31.3
13,42.7,36.3,31.3,36.3,36.3,42.7
14,36.3,36.3,31.3,31.3,36.3,36.3
15,36.3,42.7,36.3,36.3,31.3,31.3
16,92.8,36.3,31.3,36.3,36.3,24.5
17,115.5,36.3,36.3,36.3,31.3,36.3
18,144.6,31.3,42.7,31.3,36.3,31.3
19,61.6,31.3,36.3,31.3,36.3,31.3
20,42.7,36.3,31.3,31.3,31.3,31.3
21,75.2,31.3,31.3,36.3,27.5,36.3
22,61.6,36.3,31.3,31.3,27.5,31.3
23,61.6,50.9,31.3,31.3,27.5,24.5
24,36.3,36.3,42.7,31.3,31.3,36.3
25,36.3,36.3,31.3,42.7,31.3,42.7
26,36.3,31.3,31.3,31.3,42.7,31.3
27,50.9,36.3,31.3,31.3,36.3,36.3
28,36.3,36.3,31.3,27.5,31.3,42.7
29,22.1,31.3,27.5,24.5,36.3,42.7
30,50.9,31.3,36.3,31.3,31.3,31.3
31,92.8,31.3,42.7,36.3,31.3,31.3
32,75.2,36.3,42.7,36.3,36.3,31.3
33,144.6,31.3,36.3,36.3,36.3,36.3
34,144.6,31.3,36.3,42.7,31.3,36.3
35,92.8,24.5,36.3,31.3,36.3,31.3
36,230.4,31.3,36.3,50.9,36.3,36.3
37,61.6,36.3,36.3,36.3,36.3,36.3
38,115.5,31.3,36.3,50.9,36.3,36.3
39,230.4,36.3,31.3,42.7,36.3,36.3
40,92.8,36.3,31.3,42.7,31.3,36.3
41,42.7,36.3,36.3,31.3,31.3,36.3
42,36.3,36.3,36.3,27.5,31.3,36.3
43,61.6,27.5,31.3,24.5,36.3,36.3
44,31.3,36.3,31.3,36.3,31.3,36.3
45,18.9,36.3,42.7,42.7,31.3,31.3
46,18.9,31.3,31.3,31.3,31.3,31.3
47,16.3,27.5,31.3,24.5,36.3,31.3
