,0,1,2,3,4
0,1.265,1.265,1.265,1.265,1.265
1,9.49,9.49,9.49,9.49,9.49
2,7.387,7.387,7.387,7.387,7.387
3,2.229,2.229,2.229,2.229,2.229
4,5.51,5.51,5.51,5.51,5.51
5,5.422,5.422,5.422,5.422,5.422
6,2.737,2.737,2.737,2.737,2.737
7,8.22,8.22,8.22,8.22,8.22
8,0.679,0.679,0.679,0.679,0.679
9,4.35,4.35,4.35,4.35,4.35
10,8.093,8.093,8.093,8.093,8.093
11,12.661,12.661,12.661,12.661,12.661
12,15.42,15.42,15.42,15.42,15.42
13,18.118,18.118,18.118,18.118,18.118
14,8.311,8.311,8.311,8.311,8.311
15,2.031,2.031,2.031,2.031,2.031
16,12.448,12.448,12.448,12.448,12.448
17,12.572,12.572,12.572,12.572,12.572
18,2.438,2.438,2.438,2.438,2.438
19,9.885,9.885,9.885,9.885,9.885
20,5.752,5.752,5.752,5.752,5.752
21,5.737,6.612000000000001,7.9140000000000015,7.591804000000001,7.591804000000001
22,9.056,9.056,9.056,9.056,9.056
23,19.182,17.307,16.501,16.897788000000002,16.897788000000002
24,11.655,11.655,11.655,11.655,11.655
25,5.834,6.8340000000000005,6.338,6.263408,6.263408
26,4.193,4.193,4.193,4.193,4.193
27,5.342,5.342,5.342,5.342,5.342
28,6.225,6.225,6.225,6.225,6.225
29,2.793,2.793,2.793,2.793,2.793
30,8.506,8.506,8.506,8.506,8.506
31,4.222,4.222,4.222,4.222,4.222
32,8.17,8.17,8.17,8.17,8.17
33,7.193,7.193,7.193,7.193,7.193
34,5.588,5.588,5.588,5.588,5.588
35,10.104,11.604,10.86,11.636112,11.636112
36,18.305,16.805,17.549,16.772888,16.772888
37,16.734,16.734,16.734,16.734,16.734
38,7.22,7.22,7.22,7.22,7.22
39,12.325,12.325,12.325,12.325,12.325
40,8.427,8.427,8.427,8.427,8.427
41,12.788,12.788,12.788,12.788,12.788
42,3.425,3.425,3.425,3.425,3.425
43,12.126,12.126,12.126,12.126,12.126
44,8.963,8.963,8.963,8.963,8.963
45,7.65,7.65,7.65,7.65,7.65
46,5.47,5.72,5.596,5.577351999999999,5.577351999999999
47,18.809,18.559,18.683,18.701648000000002,18.701648000000002
