,0,1,2,3,4,5
0,50.9,50.9,42.7,50.9,42.7,36.3
1,24.5,36.3,31.3,31.3,36.3,31.3
2,24.5,22.1,24.5,22.1,22.1,22.1
3,24.5,36.3,50.9,36.3,50.9,50.9
4,18.9,75.2,115.5,50.9,115.5,115.5
5,17.8,22.1,22.1,20.3,22.1,22.1
6,17.8,50.9,61.6,50.9,36.3,61.6
7,15.8,36.3,42.7,42.7,31.3,50.9
8,17.0,36.3,36.3,27.5,36.3,31.3
9,17.0,144.6,92.8,50.9,92.8,50.9
10,17.0,115.5,61.6,92.8,92.8,61.6
11,18.9,31.3,24.5,36.3,31.3,31.3
12,31.3,24.5,22.1,22.1,22.1,24.5
13,50.9,31.3,31.3,31.3,31.3,31.3
14,61.6,36.3,36.3,36.3,36.3,36.3
15,115.5,75.2,75.2,61.6,61.6,61.6
16,144.6,92.8,92.8,92.8,92.8,75.2
17,230.4,144.6,115.5,144.6,144.6,115.5
18,230.4,115.5,115.5,115.5,115.5,115.5
19,92.8,50.9,36.3,50.9,50.9,50.9
20,144.6,92.8,61.6,92.8,92.8,92.8
21,50.9,36.3,31.3,36.3,31.3,31.3
22,50.9,31.3,31.3,36.3,31.3,31.3
23,92.8,50.9,50.9,50.9,61.6,50.9
24,50.9,31.3,36.3,36.3,31.3,31.3
25,50.9,31.3,36.3,36.3,31.3,31.3
26,61.6,36.3,36.3,36.3,36.3,31.3
27,92.8,50.9,50.9,61.6,50.9,50.9
28,92.8,50.9,50.9,50.9,50.9,42.7
29,92.8,61.6,61.6,50.9,61.6,50.9
30,61.6,50.9,42.7,42.7,50.9,36.3
31,144.6,75.2,61.6,75.2,61.6,61.6
32,61.6,42.7,36.3,42.7,36.3,36.3
33,92.8,50.9,42.7,50.9,50.9,42.7
34,144.6,61.6,92.8,92.8,92.8,92.8
35,230.4,115.5,115.5,144.6,144.6,144.6
36,182.1,92.8,92.8,92.8,115.5,115.5
37,182.1,92.8,92.8,92.8,92.8,115.5
38,144.6,50.9,50.9,92.8,75.2,92.8
39,115.5,50.9,61.6,61.6,61.6,50.9
40,92.8,42.7,50.9,61.6,50.9,50.9
41,75.2,36.3,50.9,42.7,42.7,50.9
42,61.6,36.3,42.7,36.3,36.3,36.3
43,42.7,36.3,42.7,31.3,31.3,31.3
44,31.3,75.2,92.8,50.9,50.9,92.8
45,22.1,24.5,22.1,22.1,20.3,24.5
46,24.5,144.6,92.8,115.5,144.6,144.6
47,20.3,22.1,20.3,20.3,22.1,22.1
