,0,1,2,3,4,5
0,24.5,42.7,36.3,61.6,31.3,22.1
1,24.5,27.5,50.9,75.2,31.3,31.3
2,22.1,31.3,31.3,31.3,36.3,36.3
3,17.8,36.3,42.7,24.5,50.9,31.3
4,15.8,50.9,50.9,36.3,36.3,31.3
5,15.4,42.7,36.3,31.3,36.3,24.5
6,14.5,50.9,36.3,31.3,61.6,115.5
7,14.8,61.6,27.5,27.5,61.6,61.6
8,16.3,27.5,50.9,27.5,61.6,31.3
9,15.8,27.5,36.3,27.5,50.9,31.3
10,17.0,27.5,36.3,31.3,36.3,24.5
11,24.5,31.3,36.3,50.9,31.3,31.3
12,36.3,42.7,27.5,42.7,24.5,31.3
13,42.7,36.3,42.7,42.7,27.5,31.3
14,42.7,31.3,50.9,31.3,36.3,36.3
15,61.6,36.3,50.9,27.5,31.3,42.7
16,92.8,24.5,36.3,36.3,36.3,42.7
17,92.8,31.3,36.3,42.7,36.3,31.3
18,36.3,22.1,42.7,36.3,36.3,42.7
19,31.3,36.3,27.5,36.3,36.3,50.9
20,50.9,36.3,36.3,50.9,27.5,36.3
21,50.9,36.3,31.3,31.3,27.5,36.3
22,31.3,36.3,27.5,36.3,36.3,27.5
23,36.3,27.5,24.5,42.7,36.3,42.7
24,50.9,27.5,36.3,31.3,27.5,36.3
25,31.3,36.3,31.3,36.3,27.5,31.3
26,36.3,31.3,31.3,42.7,31.3,31.3
27,50.9,31.3,36.3,36.3,36.3,31.3
28,182.1,50.9,36.3,42.7,36.3,36.3
29,144.6,50.9,27.5,36.3,36.3,36.3
30,36.3,36.3,31.3,31.3,36.3,31.3
31,31.3,50.9,42.7,31.3,36.3,27.5
32,144.6,31.3,36.3,31.3,36.3,36.3
33,230.4,36.3,50.9,36.3,42.7,50.9
34,115.5,36.3,31.3,36.3,31.3,36.3
35,92.8,31.3,27.5,36.3,31.3,31.3
36,61.6,31.3,31.3,31.3,36.3,36.3
37,230.4,50.9,36.3,42.7,50.9,42.7
38,115.5,36.3,31.3,36.3,36.3,36.3
39,115.5,36.3,31.3,36.3,36.3,36.3
40,92.8,36.3,36.3,36.3,36.3,36.3
41,50.9,31.3,31.3,27.5,22.1,31.3
42,36.3,24.5,36.3,22.1,31.3,31.3
43,50.9,31.3,36.3,24.5,31.3,36.3
44,31.3,50.9,36.3,36.3,31.3,50.9
45,31.3,50.9,31.3,31.3,36.3,36.3
46,36.3,36.3,31.3,36.3,31.3,31.3
47,17.8,31.3,31.3,36.3,31.3,31.3
