,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27
0,20.3,18.9,17.8,17.8,17.8,17.0,17.0,17.0,18.9,18.9,17.8,17.8,17.8,18.9,18.9,17.8,18.9,18.9,17.8,20.3,20.3,20.3,20.3,18.9,22.1,22.1,22.1,22.1
1,18.9,17.8,17.8,17.0,17.0,17.8,17.0,17.0,36.3,31.3,31.3,31.3,31.3,31.3,27.5,27.5,24.5,24.5,24.5,24.5,24.5,24.5,22.1,22.1,22.1,22.1,22.1,22.1
2,17.8,17.0,17.0,16.3,16.3,24.5,24.5,24.5,22.1,22.1,22.1,20.3,20.3,20.3,20.3,20.3,20.3,18.9,24.5,24.5,24.5,24.5,24.5,24.5,22.1,22.1,22.1,22.1
3,15.4,15.4,15.4,15.8,15.8,36.3,36.3,36.3,31.3,31.3,31.3,27.5,27.5,27.5,27.5,24.5,24.5,24.5,24.5,24.5,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1
4,14.4,14.3,14.8,36.3,36.3,36.3,31.3,31.3,27.5,27.5,24.5,24.5,24.5,24.5,24.5,22.1,22.1,22.1,22.1,22.1,22.1,22.1,20.3,22.1,22.1,22.1,22.1,22.1
5,14.2,14.6,15.1,17.8,17.8,17.8,20.3,20.3,20.3,18.9,18.9,17.8,18.9,17.8,18.9,18.9,18.9,20.3,18.9,20.3,20.3,20.3,20.3,20.3,20.3,22.1,22.1,22.1
6,14.2,15.8,15.8,15.8,15.8,15.8,31.3,31.3,31.3,27.5,27.5,24.5,24.5,24.5,24.5,24.5,22.1,22.1,22.1,22.1,22.1,22.1,20.3,22.1,22.1,22.1,22.1,22.1
7,14.2,50.9,50.9,42.7,36.3,36.3,31.3,31.3,31.3,27.5,27.5,24.5,24.5,24.5,24.5,24.5,22.1,22.1,22.1,22.1,22.1,22.1,20.3,22.1,22.1,20.3,22.1,22.1
8,14.6,14.6,16.3,15.8,15.8,24.5,24.5,24.5,22.1,22.1,22.1,20.3,20.3,20.3,20.3,20.3,18.9,24.5,24.5,22.1,22.1,22.1,22.1,22.1,22.1,20.3,22.1,22.1
9,14.3,14.3,42.7,36.3,36.3,31.3,31.3,31.3,27.5,24.5,24.5,24.5,24.5,24.5,24.5,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,20.3,22.1,22.1,22.1,22.1
10,15.8,15.8,15.4,15.4,36.3,31.3,31.3,31.3,27.5,27.5,24.5,24.5,24.5,24.5,24.5,22.1,22.1,22.1,22.1,22.1,20.3,20.3,20.3,20.3,22.1,22.1,22.1,22.1
11,15.8,15.8,15.8,15.8,18.9,18.9,17.8,22.1,20.3,20.3,20.3,20.3,18.9,18.9,18.9,20.3,20.3,20.3,18.9,24.5,24.5,24.5,24.5,22.1,22.1,22.1,22.1,22.1
12,16.3,15.8,16.3,16.3,17.0,17.0,16.3,24.5,24.5,22.1,22.1,22.1,22.1,22.1,22.1,20.3,22.1,22.1,22.1,24.5,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1
13,24.5,22.1,20.3,20.3,20.3,20.3,18.9,18.9,17.8,17.8,20.3,20.3,20.3,20.3,20.3,18.9,20.3,20.3,20.3,20.3,20.3,20.3,22.1,20.3,22.1,22.1,22.1,22.1
14,24.5,22.1,22.1,20.3,20.3,18.9,18.9,17.8,20.3,18.9,18.9,18.9,18.9,17.8,24.5,24.5,24.5,22.1,22.1,22.1,22.1,22.1,22.1,20.3,24.5,24.5,24.5,24.5
15,24.5,24.5,22.1,22.1,20.3,20.3,18.9,18.9,22.1,20.3,20.3,20.3,20.3,20.3,22.1,20.3,20.3,20.3,22.1,22.1,22.1,22.1,20.3,22.1,22.1,22.1,22.1,22.1
16,22.1,22.1,20.3,20.3,18.9,17.8,17.8,17.8,18.9,18.9,17.8,20.3,20.3,20.3,20.3,20.3,20.3,20.3,22.1,22.1,22.1,22.1,20.3,22.1,22.1,22.1,22.1,22.1
17,31.3,31.3,27.5,24.5,24.5,22.1,22.1,22.1,20.3,20.3,20.3,20.3,18.9,18.9,18.9,22.1,22.1,22.1,22.1,22.1,20.3,20.3,22.1,22.1,22.1,22.1,22.1,22.1
18,22.1,20.3,20.3,18.9,18.9,17.8,17.8,17.8,17.0,27.5,24.5,24.5,24.5,24.5,24.5,22.1,22.1,22.1,22.1,22.1,22.1,20.3,22.1,22.1,22.1,22.1,22.1,22.1
