,0,1,2,3,4,5
0,14.0,14.0,14.0,14.0,14.0,14.0
1,14.0,14.0,14.0,14.0,14.0,14.0
2,14.0,14.0,14.0,14.0,14.0,14.0
3,14.0,14.0,14.0,14.0,14.0,14.0
4,14.0,14.0,14.0,14.0,14.0,14.0
5,14.0,14.0,14.0,14.0,14.0,14.0
6,14.0,14.0,14.0,14.0,14.0,14.0
7,14.0,14.0,14.0,14.0,14.0,14.0
8,14.0,14.0,14.0,14.0,14.0,14.0
9,14.0,14.0,14.0,14.0,14.0,14.0
10,14.0,14.0,14.0,14.0,14.0,14.0
11,14.0,14.0,24.5,14.0,24.5,22.1
12,14.0,14.0,14.8,14.0,14.8,75.2
13,14.4,14.4,14.4,14.0,14.4,14.0
14,14.2,14.2,14.2,14.0,14.2,14.0
15,15.4,15.4,14.0,15.4,14.0,14.0
16,16.3,15.4,14.0,14.4,14.0,14.6
17,14.5,14.3,14.0,14.0,14.0,14.0
18,14.5,14.0,14.0,14.0,14.3,18.9
19,14.0,16.3,15.8,144.6,14.0,15.4
20,14.0,14.0,14.1,14.2,14.0,14.0
21,14.0,14.0,14.0,14.0,14.0,14.0
22,14.0,14.0,14.0,14.0,14.0,14.0
23,22.1,15.1,14.2,14.0,14.3,14.0
24,14.0,14.2,14.0,15.1,14.8,15.1
25,14.0,14.0,14.0,14.0,17.0,17.0
26,14.0,14.0,14.0,14.3,22.1,22.1
27,14.0,14.0,14.5,14.0,14.0,17.8
28,20.3,14.0,14.0,14.6,14.0,14.0
29,14.8,14.0,14.0,14.1,14.0,14.0
30,16.3,14.0,14.0,14.0,14.3,14.3
31,14.0,14.8,18.9,14.8,14.0,14.0
32,14.0,14.0,15.1,14.4,14.0,14.0
33,14.0,14.0,2304.0,2304.0,14.0,14.0
34,230.4,42.7,14.0,14.0,14.3,14.3
35,15.8,14.1,14.0,14.0,2304.0,2304.0
36,14.0,14.0,14.0,14.0,14.0,14.0
37,14.0,14.0,14.0,14.0,14.0,14.0
38,14.0,14.0,115.5,14.0,14.0,14.0
39,14.0,14.0,17.8,14.0,14.0,14.0
40,115.5,14.0,14.0,15.8,27.5,24.5
41,15.4,14.0,14.0,15.8,14.6,14.6
42,14.0,2304.0,14.0,14.0,14.0,14.0
43,14.0,144.6,16.3,14.0,14.0,14.0
44,14.0,14.0,14.0,14.0,14.0,14.0
45,14.0,14.0,14.0,14.0,14.0,14.0
46,14.0,14.0,14.0,14.0,14.0,14.0
47,14.5,14.5,14.0,14.5,14.0,14.0
