,0,1
0,19.559,19.559
1,20.108,20.108
2,17.087,17.087
3,20.155,20.155
4,14.393,14.393
5,8.18,8.18
6,6.649,6.649
7,8.057,8.057
8,11.45,11.45
9,7.569,7.569
10,7.007,7.007
11,22.522,22.522
12,24.665,24.665
13,30.379,30.379
14,11.659,11.659
15,12.521,12.521
16,18.27,18.27
17,13.154,13.154
18,7.16,7.16
19,18.017,18.017
20,20.232,20.232
21,11.524,11.524
22,19.983,19.983
23,24.534,24.534
24,25.174,27.574
25,25.246,25.246
26,35.149,29.149
27,13.903,17.503
28,23.77,23.77
29,21.181,21.181
30,27.201,27.201
31,24.104,24.104
32,14.664,14.664
33,14.226,14.226
34,15.097,15.097
35,16.428,16.428
36,15.81,15.81
37,24.438,24.438
38,21.343,21.343
39,16.385,16.385
40,16.052,16.052
41,22.897,22.897
42,22.898,22.898
43,5.873,5.873
44,24.647,24.647
45,20.639,20.639
46,24.298,24.298
47,33.443,33.443
