,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21
0,24.5,24.5,22.1,22.1,22.1,20.3,20.3,20.3,22.1,22.1,24.5,24.5,24.5,24.5,31.3,31.3,27.5,31.3,31.3,31.3,31.3,31.3
1,17.8,17.8,17.0,17.0,61.6,50.9,50.9,50.9,42.7,42.7,42.7,36.3,36.3,36.3,36.3,36.3,36.3,36.3,36.3,36.3,36.3,36.3
2,18.9,18.9,17.8,18.9,27.5,24.5,24.5,24.5,24.5,24.5,36.3,36.3,36.3,36.3,31.3,31.3,31.3,31.3,36.3,36.3,36.3,36.3
3,17.0,17.0,16.3,20.3,20.3,20.3,20.3,24.5,24.5,24.5,50.9,50.9,50.9,50.9,42.7,42.7,42.7,42.7,36.3,36.3,36.3,36.3
4,14.8,15.4,15.4,75.2,75.2,61.6,61.6,50.9,50.9,50.9,42.7,42.7,42.7,36.3,36.3,36.3,36.3,36.3,36.3,36.3,36.3,36.3
5,14.8,18.9,18.9,17.8,17.8,17.8,31.3,31.3,31.3,27.5,27.5,27.5,24.5,42.7,42.7,42.7,42.7,36.3,36.3,36.3,36.3,36.3
6,14.8,92.8,92.8,75.2,61.6,61.6,50.9,50.9,50.9,42.7,42.7,42.7,36.3,42.7,36.3,36.3,36.3,36.3,36.3,36.3,36.3,36.3
7,15.1,15.1,61.6,61.6,50.9,50.9,42.7,36.3,36.3,36.3,36.3,31.3,36.3,36.3,31.3,31.3,36.3,36.3,36.3,36.3,36.3,36.3
8,15.8,15.8,20.3,20.3,18.9,27.5,27.5,24.5,24.5,24.5,24.5,24.5,31.3,31.3,31.3,27.5,36.3,36.3,36.3,36.3,36.3,36.3
9,15.4,15.4,15.8,17.8,17.8,61.6,61.6,50.9,50.9,50.9,50.9,50.9,42.7,42.7,42.7,36.3,36.3,36.3,36.3,36.3,36.3,36.3
10,16.3,15.8,15.8,20.3,20.3,22.1,42.7,36.3,36.3,36.3,36.3,31.3,31.3,31.3,31.3,31.3,31.3,31.3,31.3,31.3,36.3,36.3
