,0,1,2,3,4,5
0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0,0.0,0.0
2,4.73,4.73,4.73,4.73,4.73,4.73
3,0.072,0.072,0.072,0.072,0.072,0.072
4,0.09,0.09,0.09,0.09,0.09,0.09
5,0.055,0.055,0.055,0.055,0.055,0.055
6,0.055,0.055,0.055,0.055,0.055,0.055
7,0.011,0.011,0.011,0.011,0.011,0.011
8,0.0,0.0,0.0,0.0,0.0,0.0
9,3.668,3.668,3.668,3.668,3.668,3.668
10,0.968,0.968,0.968,0.968,0.968,0.968
11,0.0,0.0,0.0,0.0,0.0,0.0
12,0.0,0.0,0.0,0.0,0.0,0.0
13,2.25,2.25,2.25,2.25,2.25,2.25
14,2.4,2.4,2.4,2.4,2.4,2.4
15,0.9,0.9,0.9,0.9,0.9,0.9
16,0.0,0.0,0.0,0.0,0.0,0.0
17,0.005,0.005,0.005,0.005,0.005,0.005
18,3.2,3.2,3.2,3.2,3.2,3.2
19,2.015,2.015,8.015,2.015,8.015,8.015
20,12.143,6.143,6.143,6.143,6.143,6.143
21,2.699,8.699,2.699,8.699,2.699,2.699
22,0.075,0.075,0.075,0.075,0.075,0.075
23,0.0,0.0,0.0,0.0,0.0,0.0
24,1.2,1.2,1.2,1.2,1.2,1.2
25,1.0,1.0,1.0,1.0,1.0,1.0
26,2.45,2.45,2.45,2.45,2.45,2.45
27,0.3,0.3,0.3,0.3,0.3,0.3
28,1.33,1.33,1.33,1.33,1.33,1.33
29,0.48,0.48,0.48,0.48,1.38,0.48
30,3.3,3.3,3.3,3.3,3.3,4.5
31,8.135,8.135,8.135,8.135,7.235,6.935
32,0.0,0.0,0.0,0.0,0.0,0.0
33,1.018,1.018,1.018,1.018,1.018,1.018
34,0.015,0.015,0.015,0.015,0.015,0.015
35,0.015,0.015,0.015,0.015,0.015,0.015
36,0.78,0.78,0.78,0.78,0.78,0.78
37,0.055,0.055,0.055,0.055,0.055,0.055
38,0.09,0.09,0.09,0.09,0.09,0.09
39,0.1,0.1,0.1,0.1,0.1,0.1
40,0.035,0.035,0.035,0.035,0.035,0.035
41,1.2,1.2,1.2,1.2,1.2,1.2
42,1.3,1.3,1.3,1.3,1.3,1.3
43,0.255,0.255,0.255,0.255,0.255,0.255
44,0.182,0.182,0.182,0.182,0.182,0.182
45,0.0,0.0,0.0,0.0,0.0,0.0
46,0.001,0.001,0.001,0.001,0.001,0.001
47,0.0,0.0,0.0,0.0,0.0,0.0
