,0,1
0,14.0,14.0
1,14.0,14.0
2,14.0,14.0
3,14.0,14.0
4,14.0,14.0
5,14.0,14.0
6,14.0,14.0
7,14.0,14.0
8,14.0,14.0
9,14.0,14.0
10,14.0,14.0
11,15.4,14.0
12,27.5,14.0
13,115.5,14.0
14,14.0,14.0
15,14.0,14.0
16,15.4,14.0
17,15.4,14.0
18,14.0,15.8
19,14.1,14.3
20,14.0,14.4
21,14.0,14.5
22,14.0,14.0
23,230.4,14.8
24,14.6,17.8
25,14.0,14.4
26,14.0,14.0
27,14.0,14.0
28,14.0,14.4
29,14.0,14.0
30,14.0,14.3
31,14.0,14.4
32,14.0,14.0
33,14.0,14.0
34,14.0,14.3
35,14.2,15.1
36,144.6,14.4
37,50.9,15.4
38,14.0,14.0
39,15.4,16.3
40,14.0,14.8
41,15.8,15.4
42,14.0,14.0
43,15.1,24.5
44,14.0,14.5
45,14.0,14.1
46,14.0,14.0
47,230.4,75.2
