,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30
0,24.5,22.1,20.3,20.3,18.9,18.9,18.9,20.3,18.9,18.9,20.3,22.1,22.1,20.3,20.3,20.3,20.3,20.3,20.3,20.3,24.5,24.5,24.5,24.5,22.1,22.1,22.1,22.1,22.1,22.1,22.1
1,17.8,17.8,17.0,17.0,17.8,17.8,18.9,20.3,20.3,20.3,18.9,27.5,27.5,24.5,24.5,24.5,24.5,24.5,24.5,24.5,24.5,24.5,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1
2,17.0,16.3,17.0,16.3,22.1,22.1,22.1,24.5,24.5,22.1,22.1,22.1,22.1,22.1,20.3,20.3,22.1,22.1,20.3,24.5,24.5,24.5,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1
3,15.4,15.4,18.9,17.8,17.8,17.8,17.0,31.3,31.3,27.5,27.5,27.5,24.5,24.5,24.5,22.1,22.1,22.1,22.1,24.5,22.1,22.1,24.5,24.5,24.5,22.1,22.1,22.1,22.1,22.1,22.1
4,14.6,14.8,50.9,50.9,42.7,36.3,36.3,36.3,31.3,31.3,31.3,31.3,27.5,24.5,24.5,24.5,24.5,24.5,24.5,24.5,22.1,22.1,24.5,24.5,22.1,22.1,22.1,22.1,22.1,22.1,22.1
5,14.5,61.6,61.6,50.9,50.9,42.7,36.3,36.3,36.3,31.3,31.3,31.3,31.3,27.5,24.5,24.5,24.5,24.5,24.5,24.5,24.5,24.5,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1
6,14.6,18.9,17.8,17.8,17.8,22.1,22.1,22.1,20.3,20.3,20.3,20.3,20.3,22.1,20.3,22.1,22.1,22.1,22.1,22.1,20.3,24.5,24.5,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1
7,14.6,17.8,17.0,17.0,17.0,31.3,31.3,31.3,27.5,27.5,27.5,24.5,24.5,24.5,22.1,24.5,24.5,24.5,24.5,24.5,22.1,24.5,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1
8,14.8,15.4,20.3,20.3,18.9,20.3,22.1,22.1,22.1,20.3,20.3,20.3,20.3,20.3,20.3,20.3,20.3,24.5,24.5,24.5,24.5,24.5,24.5,22.1,22.1,24.5,24.5,22.1,22.1,22.1,22.1
9,15.8,15.8,17.0,17.0,17.0,17.0,36.3,36.3,31.3,31.3,31.3,31.3,27.5,24.5,24.5,24.5,24.5,24.5,24.5,24.5,24.5,24.5,22.1,22.1,22.1,24.5,22.1,22.1,24.5,24.5,24.5
10,16.3,15.8,15.8,36.3,36.3,31.3,31.3,31.3,27.5,27.5,27.5,24.5,24.5,24.5,22.1,24.5,24.5,24.5,24.5,24.5,22.1,22.1,24.5,22.1,24.5,22.1,22.1,22.1,24.5,24.5,24.5
11,17.8,17.0,16.3,22.1,22.1,20.3,20.3,18.9,20.3,20.3,20.3,20.3,20.3,20.3,20.3,27.5,27.5,24.5,24.5,24.5,24.5,24.5,22.1,22.1,24.5,22.1,22.1,24.5,22.1,24.5,24.5
12,17.0,17.0,16.3,17.0,17.0,36.3,31.3,31.3,31.3,27.5,27.5,27.5,24.5,24.5,24.5,22.1,22.1,22.1,22.1,22.1,24.5,24.5,24.5,24.5,24.5,22.1,24.5,22.1,22.1,22.1,22.1
13,24.5,22.1,20.3,20.3,18.9,20.3,20.3,20.3,18.9,27.5,27.5,24.5,24.5,24.5,22.1,22.1,22.1,22.1,22.1,22.1,24.5,24.5,24.5,22.1,22.1,22.1,24.5,24.5,22.1,22.1,22.1
14,27.5,24.5,22.1,22.1,20.3,20.3,22.1,20.3,20.3,24.5,22.1,22.1,22.1,20.3,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,24.5,24.5,24.5,24.5,24.5,24.5,24.5,22.1,22.1
15,24.5,22.1,20.3,20.3,18.9,18.9,22.1,22.1,22.1,22.1,22.1,20.3,24.5,22.1,24.5,24.5,22.1,22.1,22.1,22.1,22.1,22.1,24.5,24.5,24.5,22.1,22.1,22.1,22.1,24.5,24.5
16,24.5,22.1,20.3,20.3,20.3,18.9,24.5,22.1,22.1,22.1,22.1,20.3,24.5,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,24.5,22.1,24.5,24.5,24.5,22.1,24.5,24.5
17,36.3,31.3,27.5,24.5,24.5,22.1,22.1,22.1,20.3,20.3,20.3,20.3,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,24.5,24.5,22.1,22.1,24.5,24.5
18,42.7,36.3,31.3,31.3,27.5,24.5,24.5,22.1,22.1,22.1,22.1,22.1,20.3,31.3,31.3,31.3,31.3,31.3,27.5,27.5,27.5,24.5,24.5,24.5,24.5,24.5,22.1,24.5,24.5,24.5,24.5
19,50.9,36.3,36.3,31.3,31.3,27.5,24.5,24.5,24.5,24.5,24.5,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,24.5,24.5
20,36.3,36.3,31.3,27.5,27.5,24.5,24.5,22.1,22.1,22.1,22.1,20.3,20.3,24.5,24.5,24.5,24.5,22.1,22.1,22.1,22.1,22.1,24.5,22.1,24.5,24.5,24.5,22.1,24.5,24.5,24.5
21,50.9,36.3,36.3,31.3,31.3,27.5,24.5,24.5,24.5,24.5,22.1,22.1,22.1,24.5,24.5,24.5,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,24.5,24.5,24.5,24.5,24.5,24.5,24.5
