,0,1
0,14.0,14.0
1,14.0,14.0
2,14.0,14.0
3,14.0,14.0
4,14.0,14.0
5,14.0,14.0
6,14.0,14.0
7,14.0,14.0
8,14.0,14.0
9,14.0,14.0
10,14.0,14.1
11,15.4,14.6
12,27.5,14.0
13,115.5,14.0
14,14.0,182.1
15,14.0,31.3
16,15.4,14.0
17,15.4,20.3
18,14.0,14.0
19,14.1,14.1
20,14.0,14.0
21,14.0,14.0
22,14.0,14.0
23,230.4,14.0
24,14.6,15.1
25,14.0,20.3
26,14.0,14.0
27,14.0,14.0
28,14.0,14.0
29,14.0,14.0
30,14.0,14.0
31,14.0,14.0
32,14.0,14.2
33,14.0,14.0
34,14.0,14.0
35,14.2,17.8
36,144.6,14.6
37,50.9,14.1
38,14.0,14.1
39,15.4,17.0
40,14.0,14.0
41,15.8,14.0
42,14.0,14.0
43,15.1,17.8
44,14.0,14.0
45,14.0,14.0
46,14.0,14.0
47,230.4,42.7
