,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
31,61.6,61.6,50.9,42.7,42.7,36.3,36.3,36.3,31.3,31.3,31.3,31.3,27.5,27.5,27.5,27.5,24.5,31.3,31.3,31.3,31.3,31.3,31.3,27.5,31.3,31.3,31.3,31.3,27.5,27.5
32,230.4,230.4,144.6,144.6,144.6,115.5,115.5,92.8,92.8,92.8,92.8,75.2,75.2,61.6,61.6,61.6,61.6,61.6,61.6,61.6,50.9,50.9,50.9,50.9,50.9,50.9,50.9,50.9,42.7,42.7
33,182.1,144.6,115.5,115.5,92.8,92.8,92.8,75.2,61.6,61.6,61.6,61.6,61.6,50.9,50.9,50.9,50.9,50.9,42.7,42.7,42.7,42.7,42.7,42.7,36.3,36.3,36.3,36.3,36.3,36.3
34,144.6,144.6,115.5,92.8,92.8,75.2,75.2,61.6,61.6,61.6,61.6,50.9,50.9,50.9,50.9,50.9,42.7,42.7,42.7,36.3,36.3,36.3,36.3,36.3,36.3,36.3,36.3,36.3,31.3,31.3
35,230.4,230.4,144.6,144.6,115.5,115.5,115.5,92.8,92.8,92.8,75.2,75.2,75.2,61.6,61.6,61.6,61.6,61.6,50.9,50.9,50.9,50.9,50.9,50.9,50.9,50.9,50.9,42.7,42.7,42.7
36,230.4,182.1,144.6,115.5,115.5,92.8,92.8,92.8,92.8,75.2,75.2,61.6,61.6,61.6,61.6,61.6,50.9,50.9,50.9,50.9,50.9,50.9,50.9,50.9,42.7,42.7,42.7,42.7,36.3,36.3
37,36.3,36.3,31.3,31.3,27.5,24.5,24.5,24.5,24.5,24.5,22.1,27.5,27.5,24.5,24.5,24.5,24.5,24.5,27.5,27.5,27.5,27.5,27.5,27.5,31.3,27.5,31.3,31.3,31.3,31.3
38,144.6,115.5,92.8,92.8,75.2,61.6,61.6,61.6,50.9,50.9,50.9,50.9,50.9,42.7,42.7,42.7,36.3,36.3,36.3,36.3,36.3,36.3,36.3,36.3,31.3,31.3,31.3,31.3,31.3,31.3
39,115.5,115.5,92.8,75.2,75.2,61.6,61.6,61.6,50.9,50.9,50.9,50.9,42.7,42.7,42.7,36.3,36.3,36.3,36.3,36.3,36.3,36.3,36.3,31.3,31.3,31.3,31.3,31.3,31.3,31.3
40,92.8,75.2,61.6,50.9,50.9,50.9,50.9,42.7,36.3,36.3,36.3,36.3,36.3,31.3,31.3,31.3,31.3,31.3,31.3,31.3,27.5,27.5,31.3,27.5,31.3,31.3,31.3,31.3,31.3,31.3
41,50.9,50.9,42.7,36.3,36.3,31.3,31.3,31.3,31.3,27.5,27.5,24.5,24.5,27.5,27.5,24.5,31.3,31.3,31.3,31.3,31.3,31.3,31.3,27.5,31.3,31.3,31.3,31.3,31.3,31.3
42,42.7,36.3,36.3,31.3,31.3,31.3,27.5,24.5,24.5,24.5,27.5,24.5,24.5,27.5,27.5,24.5,31.3,31.3,31.3,31.3,31.3,31.3,27.5,31.3,31.3,31.3,31.3,31.3,31.3,31.3
43,36.3,36.3,31.3,27.5,24.5,24.5,24.5,24.5,22.1,22.1,27.5,27.5,27.5,27.5,24.5,24.5,27.5,27.5,27.5,27.5,27.5,27.5,27.5,31.3,31.3,31.3,27.5,31.3,31.3,31.3
44,22.1,22.1,20.3,20.3,20.3,20.3,18.9,42.7,42.7,36.3,36.3,36.3,36.3,36.3,31.3,31.3,31.3,31.3,31.3,31.3,31.3,31.3,31.3,27.5,31.3,31.3,27.5,31.3,31.3,31.3
45,17.8,17.8,17.0,17.8,17.8,22.1,22.1,36.3,36.3,36.3,31.3,31.3,31.3,31.3,31.3,31.3,27.5,27.5,27.5,27.5,27.5,27.5,27.5,27.5,31.3,31.3,31.3,27.5,31.3,31.3
46,18.9,17.8,17.8,20.3,20.3,20.3,22.1,22.1,36.3,36.3,31.3,31.3,31.3,31.3,31.3,27.5,27.5,27.5,24.5,31.3,31.3,31.3,31.3,31.3,27.5,31.3,31.3,31.3,31.3,31.3
47,15.8,15.8,15.8,18.9,17.8,18.9,20.3,18.9,36.3,36.3,36.3,36.3,31.3,31.3,31.3,31.3,31.3,31.3,31.3,27.5,27.5,27.5,27.5,27.5,24.5,31.3,31.3,31.3,31.3,31.3
