,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
0,18.9,17.8,17.8,17.8,18.9,20.3,24.5,24.5,24.5,22.1,22.1,27.5,24.5,31.3,31.3,31.3,31.3,31.3,27.5,27.5
1,17.8,17.8,17.8,17.8,17.8,22.1,20.3,36.3,36.3,31.3,31.3,31.3,31.3,31.3,31.3,31.3,31.3,31.3,31.3,31.3
2,17.8,17.0,17.0,17.8,17.8,22.1,20.3,50.9,50.9,50.9,42.7,42.7,36.3,36.3,36.3,36.3,36.3,36.3,31.3,31.3
3,17.8,17.8,17.0,24.5,24.5,22.1,22.1,22.1,22.1,22.1,22.1,22.1,24.5,31.3,27.5,27.5,31.3,31.3,31.3,31.3
4,15.8,15.8,15.8,61.6,50.9,50.9,42.7,42.7,36.3,36.3,36.3,31.3,36.3,31.3,31.3,31.3,31.3,31.3,31.3,31.3
5,14.8,61.6,61.6,61.6,50.9,50.9,50.9,42.7,36.3,36.3,36.3,31.3,31.3,31.3,31.3,31.3,31.3,31.3,31.3,31.3
6,15.1,20.3,18.9,18.9,17.8,24.5,24.5,22.1,22.1,22.1,22.1,36.3,36.3,36.3,36.3,36.3,36.3,36.3,31.3,31.3
7,15.4,15.8,16.3,17.0,17.8,61.6,50.9,50.9,42.7,42.7,36.3,36.3,36.3,36.3,36.3,31.3,31.3,31.3,31.3,31.3
8,15.8,15.8,22.1,20.3,20.3,20.3,20.3,22.1,20.3,31.3,31.3,31.3,31.3,27.5,27.5,27.5,31.3,31.3,31.3,31.3
9,15.1,15.4,61.6,61.6,61.6,50.9,50.9,42.7,42.7,36.3,36.3,36.3,36.3,31.3,31.3,31.3,36.3,31.3,31.3,31.3
10,17.8,17.8,17.0,17.0,61.6,61.6,50.9,50.9,50.9,42.7,42.7,36.3,36.3,36.3,36.3,36.3,36.3,31.3,31.3,31.3
11,18.9,17.8,17.8,17.8,22.1,22.1,22.1,20.3,36.3,36.3,36.3,31.3,31.3,31.3,31.3,31.3,31.3,31.3,31.3,31.3
12,31.3,31.3,27.5,24.5,24.5,24.5,22.1,22.1,24.5,24.5,24.5,22.1,36.3,36.3,31.3,31.3,31.3,31.3,31.3,31.3
13,75.2,61.6,61.6,50.9,50.9,50.9,42.7,36.3,36.3,36.3,36.3,31.3,36.3,36.3,36.3,36.3,36.3,31.3,36.3,36.3
14,92.8,75.2,61.6,61.6,61.6,50.9,50.9,50.9,42.7,36.3,36.3,36.3,36.3,31.3,31.3,31.3,31.3,31.3,36.3,36.3
15,144.6,115.5,115.5,92.8,92.8,92.8,75.2,61.6,61.6,61.6,61.6,50.9,50.9,50.9,50.9,42.7,42.7,42.7,36.3,36.3
16,230.4,230.4,182.1,182.1,144.6,144.6,115.5,115.5,115.5,92.8,92.8,92.8,75.2,75.2,75.2,61.6,61.6,61.6,61.6,61.6
17,144.6,144.6,115.5,115.5,92.8,92.8,75.2,75.2,61.6,61.6,61.6,50.9,50.9,50.9,50.9,50.9,50.9,42.7,36.3,36.3
