,0,1,2,3,4,5
0,36.3,31.3,31.3,36.3,36.3,31.3
1,18.9,24.5,31.3,31.3,50.9,50.9
2,17.0,36.3,61.6,27.5,50.9,61.6
3,17.0,27.5,61.6,31.3,50.9,61.6
4,16.3,22.1,36.3,27.5,36.3,36.3
5,15.4,22.1,27.5,31.3,36.3,36.3
6,17.8,61.6,31.3,50.9,75.2,31.3
7,20.3,31.3,24.5,61.6,36.3,36.3
8,17.0,42.7,22.1,50.9,42.7,36.3
9,17.8,42.7,27.5,36.3,36.3,31.3
10,17.0,50.9,36.3,24.5,61.6,50.9
11,20.3,50.9,36.3,42.7,36.3,61.6
12,27.5,50.9,31.3,61.6,31.3,50.9
13,36.3,31.3,36.3,50.9,42.7,31.3
14,50.9,31.3,36.3,36.3,36.3,31.3
15,115.5,42.7,50.9,36.3,36.3,31.3
16,230.4,61.6,92.8,75.2,50.9,61.6
17,230.4,50.9,61.6,61.6,61.6,50.9
18,115.5,36.3,36.3,42.7,36.3,36.3
19,115.5,36.3,36.3,42.7,36.3,31.3
20,61.6,42.7,50.9,61.6,36.3,50.9
21,61.6,36.3,42.7,50.9,31.3,42.7
22,27.5,42.7,50.9,61.6,50.9,50.9
23,36.3,42.7,42.7,50.9,42.7,24.5
24,50.9,50.9,42.7,36.3,36.3,27.5
25,50.9,42.7,36.3,36.3,31.3,31.3
26,27.5,36.3,42.7,50.9,36.3,36.3
27,50.9,42.7,50.9,36.3,36.3,31.3
28,31.3,50.9,42.7,24.5,61.6,92.8
29,36.3,42.7,31.3,27.5,36.3,50.9
30,75.2,36.3,36.3,42.7,36.3,36.3
31,230.4,75.2,50.9,61.6,61.6,61.6
32,115.5,50.9,50.9,50.9,36.3,42.7
33,75.2,50.9,36.3,42.7,31.3,42.7
34,75.2,50.9,31.3,36.3,36.3,36.3
35,182.1,61.6,50.9,50.9,75.2,50.9
36,230.4,61.6,61.6,61.6,92.8,61.6
37,115.5,42.7,42.7,36.3,50.9,36.3
38,182.1,92.8,61.6,75.2,50.9,50.9
39,92.8,50.9,50.9,36.3,31.3,36.3
40,61.6,42.7,61.6,36.3,31.3,36.3
41,115.5,42.7,42.7,42.7,36.3,36.3
42,92.8,36.3,61.6,42.7,36.3,31.3
43,61.6,31.3,50.9,36.3,31.3,27.5
44,50.9,31.3,42.7,42.7,31.3,36.3
45,36.3,31.3,42.7,42.7,42.7,50.9
46,50.9,36.3,36.3,27.5,36.3,36.3
47,20.3,36.3,31.3,31.3,36.3,50.9
