,0,1
0,14.0,14.0
1,14.0,14.0
2,14.0,14.0
3,14.0,14.0
4,14.0,14.0
5,14.0,14.0
6,14.0,14.0
7,14.0,14.0
8,14.0,14.0
9,14.0,14.0
10,14.0,14.0
11,15.4,14.0
12,27.5,14.0
13,115.5,14.0
14,14.0,14.0
15,14.0,14.0
16,15.4,14.0
17,15.4,14.2
18,14.0,14.0
19,14.1,14.0
20,14.0,14.0
21,14.0,14.3
22,14.0,14.0
23,230.4,14.0
24,14.6,14.8
25,14.0,14.4
26,14.0,14.0
27,14.0,14.0
28,14.0,14.0
29,14.0,14.1
30,14.0,15.4
31,14.0,17.0
32,14.0,14.3
33,14.0,14.4
34,14.0,14.4
35,14.2,14.5
36,144.6,14.0
37,50.9,14.3
38,14.0,16.3
39,15.4,14.4
40,14.0,15.1
41,15.8,14.8
42,14.0,22.1
43,15.1,27.5
44,14.0,14.6
45,14.0,14.0
46,14.0,14.0
47,230.4,92.8
