,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
21,14.8,14.0,14.0,14.2,14.4,14.3,14.4,14.3,14.3,14.3,14.3,14.3,14.2,14.3,14.3,14.3,14.3
22,14.6,14.0,14.0,14.2,14.4,14.3,14.3,14.4,14.3,14.3,14.3,14.3,14.2,14.3,14.3,14.3,14.3
23,15.4,14.0,14.3,14.1,14.6,14.5,14.4,14.3,14.3,14.3,14.3,14.3,14.2,14.3,14.3,14.3,14.3
24,14.3,14.0,14.0,14.3,14.3,14.3,14.3,14.3,14.3,14.3,14.3,14.3,14.3,14.3,14.2,14.3,14.3
25,14.0,14.3,14.0,14.3,14.3,14.3,14.3,14.3,14.3,14.3,14.3,14.3,14.3,14.3,14.3,14.3,14.3
26,15.8,14.2,14.0,14.2,14.5,14.5,14.3,14.3,14.3,14.3,14.3,14.3,14.3,14.3,14.3,14.2,14.2
27,61.6,17.0,14.8,14.5,14.2,14.3,14.3,14.3,14.3,14.3,14.3,14.3,14.3,14.3,14.3,14.3,14.3
28,17.0,14.3,14.0,14.3,14.3,14.3,14.3,14.3,14.3,14.3,14.3,14.3,14.3,14.3,14.3,14.3,14.3
29,14.0,14.6,14.2,14.2,14.6,14.5,14.3,14.3,14.3,14.4,14.3,14.3,14.3,14.3,14.3,14.3,14.3
30,14.0,14.2,14.0,14.4,14.2,14.3,14.3,14.3,14.3,14.3,14.3,14.3,14.3,14.3,14.3,14.3,14.3
31,14.0,14.0,14.0,15.1,14.6,14.5,14.4,14.3,14.3,14.3,14.3,14.3,14.3,14.3,14.3,14.3,14.3
32,14.4,14.0,14.3,14.4,14.2,14.3,14.3,14.3,14.3,14.3,14.3,14.3,14.3,14.3,14.3,14.3,14.3
33,22.1,14.6,14.3,14.4,14.2,14.3,14.4,14.3,14.3,14.3,14.3,14.3,14.3,14.3,14.3,14.3,14.3
34,36.3,15.8,14.6,14.3,14.3,14.3,14.4,14.3,14.3,14.3,14.4,14.3,14.3,14.3,14.3,14.3,14.3
35,230.4,24.5,17.0,15.4,14.6,14.5,14.4,14.3,14.3,14.3,14.3,14.4,14.3,14.3,14.3,14.3,14.3
36,115.5,18.9,15.4,14.6,14.4,14.3,14.4,14.3,14.3,14.3,14.3,14.4,14.3,14.3,14.3,14.3,14.3
37,22.1,14.8,14.3,14.3,14.4,14.3,14.3,14.5,14.3,14.4,14.3,14.3,14.3,14.3,14.3,14.3,14.3
38,14.0,14.0,14.8,14.5,14.3,14.3,14.3,14.3,14.3,14.3,14.3,14.3,14.3,14.3,14.3,14.3,14.3
39,15.1,14.0,14.8,14.4,14.2,14.5,14.3,14.4,14.3,14.3,14.3,14.3,14.3,14.3,14.3,14.3,14.3
40,14.5,14.0,14.5,14.3,14.3,14.3,14.4,14.3,14.3,14.3,14.4,14.3,14.3,14.3,14.3,14.3,14.3
41,14.0,16.3,14.8,14.4,14.3,14.3,14.3,14.4,14.3,14.4,14.3,14.3,14.3,14.3,14.3,14.3,14.3
42,14.2,14.0,14.6,14.3,14.4,14.3,14.4,14.3,14.4,14.3,14.4,14.3,14.3,14.3,14.3,14.3,14.3
43,14.0,15.8,14.5,14.3,14.3,14.4,14.3,14.3,14.4,14.3,14.4,14.3,14.3,14.4,14.3,14.3,14.3
44,22.1,14.8,14.3,14.3,14.5,14.4,14.3,14.3,14.4,14.3,14.4,14.3,14.4,14.3,14.3,14.3,14.3
45,14.0,14.5,14.2,14.6,14.3,14.4,14.3,14.3,14.4,14.4,14.3,14.3,14.3,14.3,14.3,14.3,14.3
46,14.0,14.8,14.3,14.5,14.3,14.3,14.4,14.4,14.3,14.4,14.3,14.3,14.3,14.3,14.4,14.3,14.3
47,14.0,14.8,14.4,14.3,14.5,14.3,14.5,14.3,14.4,14.4,14.3,14.3,14.4,14.3,14.3,14.3,14.3
