,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25
0,22.1,22.1,27.5,24.5,24.5,31.3,27.5,31.3,31.3,31.3,36.3,36.3,36.3,31.3,36.3,31.3,31.3,36.3,36.3,31.3,36.3,36.3,36.3,36.3,36.3,36.3
1,17.0,17.0,17.8,24.5,22.1,24.5,24.5,24.5,27.5,27.5,36.3,36.3,36.3,36.3,36.3,31.3,31.3,36.3,36.3,36.3,36.3,31.3,36.3,36.3,36.3,36.3
2,16.3,15.8,15.8,22.1,31.3,27.5,27.5,27.5,31.3,31.3,31.3,31.3,36.3,31.3,31.3,31.3,36.3,36.3,36.3,36.3,31.3,31.3,36.3,36.3,36.3,36.3
3,15.1,24.5,24.5,24.5,24.5,24.5,24.5,22.1,31.3,31.3,31.3,27.5,36.3,36.3,36.3,36.3,36.3,36.3,36.3,36.3,36.3,36.3,36.3,31.3,36.3,36.3
4,15.8,17.0,15.8,61.6,61.6,50.9,50.9,50.9,50.9,42.7,42.7,36.3,36.3,36.3,36.3,36.3,36.3,36.3,36.3,36.3,36.3,31.3,36.3,31.3,36.3,36.3
5,15.8,15.4,22.1,27.5,24.5,24.5,22.1,27.5,27.5,27.5,27.5,42.7,42.7,42.7,42.7,36.3,36.3,36.3,36.3,36.3,36.3,36.3,36.3,36.3,36.3,36.3
6,15.4,15.4,92.8,61.6,50.9,50.9,50.9,50.9,42.7,42.7,36.3,42.7,42.7,36.3,36.3,36.3,36.3,36.3,36.3,36.3,36.3,36.3,36.3,36.3,36.3,36.3
7,15.8,15.8,42.7,36.3,31.3,31.3,31.3,31.3,31.3,27.5,42.7,36.3,36.3,36.3,36.3,36.3,31.3,36.3,36.3,31.3,36.3,36.3,36.3,36.3,36.3,36.3
8,15.4,24.5,31.3,24.5,24.5,22.1,36.3,36.3,36.3,36.3,36.3,36.3,31.3,36.3,31.3,31.3,36.3,31.3,36.3,31.3,36.3,36.3,36.3,36.3,36.3,36.3
9,15.4,115.5,92.8,75.2,61.6,61.6,50.9,50.9,50.9,50.9,50.9,42.7,42.7,42.7,36.3,36.3,36.3,36.3,36.3,36.3,36.3,36.3,36.3,36.3,36.3,36.3
10,16.3,31.3,24.5,24.5,22.1,24.5,36.3,36.3,36.3,36.3,31.3,31.3,31.3,31.3,31.3,36.3,36.3,36.3,31.3,36.3,36.3,36.3,31.3,36.3,36.3,36.3
11,17.8,20.3,20.3,24.5,24.5,24.5,50.9,42.7,42.7,36.3,36.3,36.3,36.3,36.3,31.3,36.3,36.3,36.3,36.3,36.3,31.3,36.3,31.3,36.3,36.3,36.3
12,22.1,20.3,22.1,24.5,22.1,50.9,50.9,50.9,50.9,42.7,42.7,36.3,36.3,36.3,36.3,36.3,36.3,36.3,36.3,36.3,36.3,36.3,31.3,36.3,36.3,36.3
13,50.9,36.3,31.3,27.5,24.5,31.3,31.3,31.3,27.5,36.3,36.3,36.3,36.3,31.3,31.3,31.3,36.3,36.3,36.3,36.3,31.3,31.3,36.3,36.3,36.3,36.3
14,75.2,50.9,42.7,36.3,36.3,31.3,31.3,31.3,27.5,36.3,36.3,36.3,36.3,36.3,36.3,31.3,36.3,36.3,31.3,36.3,36.3,36.3,36.3,36.3,36.3,36.3
15,92.8,75.2,61.6,50.9,42.7,36.3,36.3,36.3,36.3,36.3,36.3,31.3,31.3,31.3,31.3,31.3,31.3,31.3,36.3,36.3,36.3,31.3,36.3,36.3,36.3,36.3
16,144.6,92.8,75.2,61.6,50.9,50.9,50.9,42.7,42.7,42.7,36.3,36.3,36.3,36.3,36.3,31.3,36.3,31.3,36.3,36.3,36.3,36.3,36.3,31.3,36.3,36.3
17,115.5,75.2,61.6,50.9,42.7,42.7,36.3,36.3,36.3,36.3,31.3,36.3,36.3,36.3,36.3,36.3,36.3,31.3,36.3,36.3,36.3,36.3,36.3,36.3,36.3,36.3
18,92.8,75.2,61.6,50.9,42.7,36.3,36.3,36.3,36.3,31.3,31.3,36.3,36.3,36.3,36.3,31.3,36.3,36.3,36.3,31.3,36.3,36.3,36.3,36.3,36.3,36.3
19,31.3,24.5,22.1,22.1,36.3,36.3,36.3,31.3,31.3,31.3,31.3,31.3,36.3,36.3,36.3,31.3,36.3,36.3,36.3,36.3,36.3,36.3,31.3,36.3,36.3,36.3
20,42.7,31.3,31.3,24.5,36.3,31.3,31.3,31.3,31.3,31.3,31.3,31.3,31.3,31.3,31.3,31.3,36.3,36.3,36.3,36.3,36.3,36.3,36.3,36.3,36.3,36.3
