,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.3,14.3,14.3,14.3,14.3,14.2,14.3,14.3,14.3,14.3,14.3,14.3
1,17.8,15.4,14.6,14.4,14.3,14.2,14.1,14.6,14.5,14.5,14.5,14.4,14.3,14.6,14.6,14.6,14.5,14.5,14.5,14.5,14.4,14.4,14.4,14.4,14.4
2,14.0,14.3,14.0,14.1,14.0,14.1,14.0,14.8,14.8,14.6,14.6,14.5,14.5,14.4,14.4,14.4,14.4,14.4,14.3,14.3,14.3,14.3,14.3,14.3,14.3
3,14.0,14.2,14.0,14.0,14.0,14.0,14.2,14.2,14.1,14.6,14.5,14.5,14.4,14.4,14.3,14.3,14.3,14.3,14.3,14.3,14.3,14.3,14.4,14.4,14.4
4,14.0,14.0,14.3,14.2,14.1,14.0,14.2,14.1,14.1,14.6,14.6,14.5,14.5,14.5,14.5,14.5,14.4,14.4,14.3,14.3,14.3,14.3,14.3,14.3,14.3
5,14.0,14.0,14.3,14.1,14.0,14.0,14.3,14.2,14.2,14.2,14.2,14.3,14.3,14.3,14.3,14.2,14.3,14.3,14.5,14.4,14.4,14.4,14.4,14.4,14.4
6,14.0,14.0,14.0,14.0,14.0,14.0,14.3,14.2,14.2,14.2,14.2,14.4,14.3,14.3,14.3,14.3,14.3,14.3,14.4,14.3,14.3,14.3,14.3,14.3,14.3
7,14.0,14.0,14.0,14.2,14.0,14.1,14.0,14.1,14.1,14.2,14.2,14.5,14.4,14.3,14.3,14.3,14.3,14.3,14.3,14.3,14.4,14.3,14.3,14.3,14.3
8,14.0,14.0,14.0,14.0,14.0,14.0,14.3,14.3,14.3,14.2,14.2,14.4,14.4,14.3,14.3,14.3,14.3,14.3,14.3,14.3,14.3,14.3,14.3,14.3,14.3
9,14.0,14.0,14.0,14.0,14.1,14.0,15.1,14.8,14.8,14.6,14.6,14.5,14.5,14.5,14.4,14.4,14.4,14.4,14.3,14.3,14.3,14.3,14.3,14.3,14.3
10,14.0,14.0,14.3,14.1,14.0,14.1,14.0,14.5,14.5,14.4,14.3,14.3,14.2,14.5,14.4,14.4,14.4,14.4,14.3,14.3,14.3,14.3,14.3,14.3,14.3
11,14.5,14.2,14.0,14.2,14.0,14.6,14.5,14.5,14.4,14.3,14.3,14.3,14.2,14.5,14.5,14.5,14.4,14.4,14.3,14.3,14.4,14.4,14.4,14.3,14.3
12,14.0,14.0,14.0,14.2,14.0,15.4,15.1,14.8,14.8,14.6,14.6,14.5,14.5,14.5,14.4,14.4,14.4,14.4,14.3,14.3,14.4,14.4,14.3,14.3,14.3
13,14.4,14.1,14.0,14.3,14.3,14.2,14.1,14.0,14.6,14.6,14.6,14.5,14.5,14.4,14.4,14.3,14.3,14.3,14.4,14.4,14.3,14.4,14.3,14.3,14.3
