,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40
0,22.1,22.1,20.3,20.3,18.9,18.9,17.8,20.3,20.3,20.3,24.5,24.5,24.5,24.5,31.3,31.3,27.5,31.3,31.3,31.3,31.3,31.3,31.3,31.3,31.3,31.3,31.3,31.3,31.3,31.3,31.3,31.3,31.3,31.3,31.3,31.3,31.3,31.3,31.3,31.3,31.3
1,17.0,16.3,15.8,61.6,61.6,61.6,50.9,50.9,42.7,42.7,36.3,36.3,36.3,36.3,36.3,36.3,31.3,36.3,36.3,36.3,36.3,31.3,31.3,31.3,31.3,31.3,31.3,31.3,31.3,31.3,31.3,31.3,31.3,31.3,31.3,31.3,36.3,36.3,36.3,36.3,36.3
2,17.0,17.0,16.3,31.3,31.3,31.3,27.5,24.5,24.5,36.3,31.3,31.3,31.3,31.3,31.3,31.3,31.3,31.3,31.3,31.3,31.3,31.3,31.3,31.3,31.3,31.3,31.3,31.3,31.3,31.3,31.3,31.3,31.3,31.3,31.3,31.3,36.3,36.3,36.3,36.3,36.3
3,20.3,18.9,17.8,18.9,17.8,24.5,24.5,22.1,22.1,36.3,31.3,31.3,31.3,31.3,31.3,31.3,31.3,31.3,36.3,31.3,31.3,31.3,31.3,31.3,31.3,31.3,31.3,31.3,31.3,31.3,31.3,36.3,36.3,36.3,36.3,36.3,31.3,36.3,36.3,31.3,31.3
4,17.8,17.0,17.0,17.0,17.0,50.9,50.9,50.9,42.7,42.7,36.3,36.3,36.3,36.3,36.3,36.3,31.3,31.3,31.3,31.3,31.3,31.3,31.3,31.3,31.3,31.3,31.3,31.3,31.3,31.3,31.3,36.3,36.3,31.3,31.3,31.3,31.3,36.3,31.3,31.3,31.3
5,15.8,15.8,15.8,36.3,36.3,36.3,31.3,31.3,31.3,27.5,42.7,42.7,36.3,36.3,36.3,36.3,36.3,36.3,31.3,36.3,36.3,31.3,31.3,31.3,31.3,31.3,31.3,31.3,36.3,31.3,36.3,36.3,31.3,36.3,31.3,36.3,36.3,36.3,36.3,31.3,31.3
6,15.4,15.4,17.8,17.0,24.5,24.5,24.5,22.1,22.1,22.1,42.7,42.7,42.7,36.3,36.3,36.3,36.3,36.3,36.3,36.3,31.3,31.3,36.3,36.3,31.3,31.3,31.3,36.3,36.3,31.3,36.3,36.3,31.3,36.3,31.3,36.3,36.3,36.3,36.3,36.3,36.3
7,15.1,15.4,17.0,17.0,61.6,61.6,61.6,50.9,50.9,50.9,42.7,42.7,42.7,36.3,36.3,36.3,36.3,36.3,36.3,36.3,31.3,36.3,31.3,31.3,31.3,31.3,31.3,36.3,31.3,36.3,31.3,36.3,36.3,36.3,36.3,36.3,36.3,36.3,36.3,36.3,36.3
8,15.1,18.9,17.8,17.8,18.9,17.8,18.9,24.5,22.1,22.1,31.3,31.3,27.5,27.5,27.5,31.3,31.3,31.3,31.3,31.3,31.3,31.3,31.3,31.3,31.3,31.3,31.3,31.3,31.3,31.3,31.3,31.3,31.3,31.3,31.3,31.3,31.3,36.3,36.3,36.3,36.3
9,14.8,75.2,61.6,61.6,50.9,50.9,50.9,42.7,36.3,36.3,36.3,36.3,36.3,36.3,36.3,36.3,31.3,31.3,31.3,31.3,31.3,36.3,31.3,31.3,31.3,31.3,36.3,36.3,31.3,36.3,36.3,36.3,36.3,31.3,36.3,36.3,31.3,36.3,36.3,36.3,36.3
10,15.4,15.4,17.8,17.8,17.8,17.8,22.1,22.1,20.3,31.3,31.3,27.5,27.5,27.5,27.5,36.3,31.3,31.3,31.3,31.3,31.3,36.3,36.3,36.3,36.3,36.3,36.3,36.3,36.3,36.3,36.3,31.3,36.3,31.3,36.3,36.3,36.3,36.3,36.3,36.3,36.3
11,15.1,15.4,75.2,61.6,61.6,50.9,50.9,50.9,42.7,36.3,36.3,36.3,36.3,36.3,36.3,36.3,31.3,31.3,31.3,36.3,36.3,36.3,36.3,36.3,36.3,36.3,36.3,36.3,36.3,36.3,36.3,31.3,31.3,36.3,36.3,31.3,31.3,36.3,31.3,31.3,31.3
12,31.3,27.5,24.5,24.5,22.1,22.1,22.1,20.3,36.3,36.3,36.3,31.3,31.3,31.3,31.3,31.3,31.3,31.3,36.3,36.3,36.3,36.3,31.3,31.3,31.3,31.3,36.3,36.3,36.3,36.3,36.3,31.3,31.3,36.3,36.3,36.3,36.3,36.3,36.3,36.3,36.3
