,0,1,2,3,4,5
0,50.9,42.7,42.7,50.9,42.7,50.9
1,31.3,42.7,31.3,36.3,31.3,61.6
2,24.5,36.3,31.3,36.3,42.7,36.3
3,22.1,42.7,36.3,61.6,92.8,61.6
4,17.0,61.6,50.9,50.9,115.5,50.9
5,15.4,61.6,50.9,42.7,50.9,42.7
6,15.4,115.5,42.7,50.9,61.6,36.3
7,17.8,50.9,61.6,42.7,42.7,50.9
8,18.9,42.7,61.6,50.9,42.7,50.9
9,20.3,61.6,61.6,61.6,75.2,61.6
10,22.1,61.6,50.9,50.9,75.2,42.7
11,20.3,75.2,61.6,50.9,61.6,42.7
12,22.1,61.6,61.6,50.9,61.6,36.3
13,50.9,42.7,50.9,50.9,42.7,50.9
14,115.5,50.9,50.9,50.9,42.7,61.6
15,182.1,50.9,50.9,61.6,42.7,50.9
16,92.8,42.7,50.9,50.9,50.9,50.9
17,61.6,50.9,50.9,61.6,61.6,50.9
18,50.9,50.9,36.3,42.7,50.9,50.9
19,50.9,61.6,42.7,36.3,50.9,61.6
20,61.6,50.9,50.9,50.9,61.6,75.2
21,115.5,50.9,50.9,75.2,36.3,42.7
22,144.6,50.9,50.9,75.2,50.9,42.7
23,75.2,42.7,50.9,61.6,36.3,50.9
24,50.9,36.3,50.9,36.3,42.7,75.2
25,75.2,42.7,50.9,36.3,50.9,50.9
26,36.3,42.7,42.7,61.6,50.9,50.9
27,61.6,50.9,50.9,42.7,36.3,50.9
28,182.1,50.9,61.6,61.6,50.9,50.9
29,182.1,50.9,61.6,50.9,50.9,61.6
30,144.6,50.9,42.7,50.9,50.9,36.3
31,61.6,50.9,50.9,42.7,42.7,50.9
32,92.8,42.7,50.9,50.9,42.7,50.9
33,115.5,42.7,61.6,61.6,50.9,61.6
34,144.6,50.9,50.9,61.6,50.9,50.9
35,230.4,61.6,75.2,75.2,75.2,50.9
36,230.4,75.2,61.6,61.6,75.2,50.9
37,230.4,75.2,61.6,50.9,50.9,42.7
38,182.1,61.6,61.6,50.9,50.9,42.7
39,230.4,50.9,61.6,50.9,61.6,50.9
40,115.5,61.6,75.2,61.6,61.6,61.6
41,115.5,61.6,61.6,61.6,50.9,50.9
42,92.8,42.7,50.9,50.9,42.7,50.9
43,61.6,36.3,61.6,31.3,36.3,50.9
44,42.7,50.9,61.6,42.7,36.3,50.9
45,31.3,61.6,61.6,42.7,61.6,61.6
46,31.3,50.9,50.9,42.7,61.6,61.6
47,24.5,50.9,42.7,61.6,61.6,50.9
