,0,1
0,14.3,14.3
1,14.5,14.5
2,14.0,14.0
3,14.5,14.5
4,14.0,14.5
5,14.0,14.0
6,14.0,14.0
7,14.0,14.0
8,14.0,14.0
9,14.0,14.0
10,14.0,14.0
11,15.4,14.0
12,17.0,14.0
13,50.9,14.3
14,14.0,14.0
15,14.0,14.4
16,14.1,14.1
17,14.0,14.0
18,14.0,14.0
19,14.1,14.1
20,14.5,17.0
21,14.0,15.4
22,14.4,14.2
23,17.0,15.8
24,17.8,15.4
25,17.8,14.0
26,230.4,14.0
27,14.0,17.0
28,15.8,14.8
29,14.6,14.6
30,22.1,14.6
31,16.3,14.3
32,14.0,15.4
33,14.0,14.0
34,14.0,14.0
35,14.0,14.0
36,14.0,14.0
37,17.0,17.0
38,14.6,14.0
39,14.0,14.8
40,14.0,14.0
41,15.4,14.5
42,15.4,15.4
43,14.0,14.0
44,17.0,17.0
45,14.5,42.7
46,16.3,15.8
47,144.6,14.6
