,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26
0,31.3,24.5,24.5,22.1,22.1,20.3,27.5,27.5,24.5,27.5,27.5,24.5,31.3,27.5,27.5,27.5,31.3,27.5,31.3,31.3,31.3,31.3,31.3,31.3,31.3,31.3,31.3
1,17.0,16.3,15.8,15.8,24.5,22.1,27.5,24.5,24.5,31.3,27.5,27.5,31.3,31.3,31.3,27.5,36.3,36.3,31.3,31.3,31.3,31.3,31.3,31.3,31.3,31.3,31.3
2,17.0,17.0,15.8,17.8,61.6,61.6,50.9,50.9,42.7,42.7,42.7,36.3,36.3,36.3,36.3,36.3,36.3,36.3,36.3,36.3,31.3,31.3,31.3,31.3,31.3,31.3,31.3
3,15.8,15.4,15.4,22.1,31.3,27.5,24.5,27.5,24.5,36.3,36.3,31.3,31.3,31.3,31.3,31.3,31.3,31.3,31.3,31.3,31.3,31.3,31.3,31.3,31.3,31.3,31.3
4,15.4,15.1,31.3,31.3,27.5,24.5,24.5,27.5,27.5,31.3,31.3,31.3,31.3,31.3,31.3,31.3,31.3,31.3,31.3,31.3,31.3,31.3,31.3,31.3,31.3,31.3,31.3
5,15.8,15.4,24.5,24.5,22.1,22.1,24.5,24.5,27.5,27.5,24.5,31.3,31.3,31.3,31.3,31.3,31.3,31.3,31.3,31.3,31.3,31.3,31.3,31.3,31.3,31.3,31.3
6,15.4,15.4,75.2,61.6,61.6,50.9,50.9,42.7,42.7,36.3,36.3,36.3,36.3,36.3,36.3,36.3,31.3,31.3,31.3,31.3,31.3,31.3,31.3,31.3,31.3,31.3,31.3
7,15.8,15.8,17.0,61.6,50.9,50.9,42.7,36.3,36.3,36.3,36.3,36.3,36.3,31.3,31.3,31.3,31.3,31.3,31.3,31.3,31.3,31.3,31.3,36.3,36.3,36.3,36.3
8,14.6,31.3,27.5,42.7,36.3,36.3,31.3,31.3,27.5,27.5,27.5,27.5,27.5,27.5,31.3,31.3,31.3,31.3,31.3,31.3,31.3,31.3,31.3,31.3,31.3,31.3,31.3
9,14.8,75.2,61.6,61.6,50.9,50.9,36.3,36.3,36.3,36.3,31.3,36.3,36.3,36.3,31.3,31.3,31.3,36.3,31.3,31.3,31.3,31.3,36.3,36.3,31.3,31.3,31.3
10,16.3,50.9,42.7,36.3,36.3,31.3,31.3,27.5,27.5,27.5,27.5,31.3,31.3,31.3,31.3,31.3,31.3,31.3,31.3,31.3,31.3,31.3,31.3,31.3,31.3,31.3,31.3
11,20.3,24.5,22.1,22.1,22.1,24.5,22.1,24.5,27.5,27.5,31.3,27.5,31.3,31.3,27.5,36.3,36.3,36.3,36.3,31.3,31.3,36.3,36.3,31.3,36.3,36.3,36.3
12,27.5,24.5,24.5,24.5,22.1,31.3,31.3,31.3,27.5,27.5,31.3,31.3,31.3,31.3,31.3,31.3,31.3,31.3,31.3,31.3,36.3,36.3,31.3,36.3,31.3,31.3,31.3
13,27.5,24.5,22.1,22.1,22.1,31.3,31.3,31.3,31.3,27.5,31.3,27.5,36.3,36.3,36.3,36.3,36.3,31.3,36.3,36.3,36.3,36.3,36.3,36.3,36.3,36.3,36.3
14,36.3,31.3,27.5,24.5,24.5,24.5,22.1,36.3,36.3,36.3,36.3,36.3,31.3,31.3,31.3,31.3,31.3,31.3,36.3,36.3,36.3,36.3,36.3,36.3,36.3,31.3,31.3
15,75.2,61.6,50.9,50.9,42.7,36.3,36.3,31.3,31.3,31.3,31.3,31.3,31.3,27.5,36.3,36.3,36.3,36.3,36.3,36.3,36.3,36.3,36.3,31.3,31.3,31.3,31.3
16,61.6,50.9,36.3,36.3,31.3,31.3,27.5,27.5,24.5,31.3,31.3,31.3,31.3,31.3,31.3,31.3,31.3,36.3,36.3,31.3,36.3,36.3,31.3,36.3,31.3,36.3,36.3
