,0,1,2,3,4,5
0,22.1,31.3,31.3,36.3,36.3,36.3
1,17.0,36.3,31.3,50.9,31.3,50.9
2,16.3,50.9,36.3,42.7,24.5,50.9
3,15.1,50.9,36.3,42.7,50.9,50.9
4,15.8,36.3,24.5,42.7,36.3,36.3
5,15.8,27.5,36.3,61.6,31.3,36.3
6,15.4,50.9,92.8,42.7,27.5,42.7
7,15.8,36.3,144.6,31.3,31.3,31.3
8,15.4,42.7,36.3,36.3,36.3,27.5
9,15.4,50.9,27.5,50.9,42.7,24.5
10,16.3,50.9,31.3,31.3,42.7,36.3
11,17.8,61.6,24.5,24.5,31.3,36.3
12,22.1,50.9,36.3,24.5,27.5,42.7
13,50.9,36.3,36.3,27.5,31.3,36.3
14,75.2,36.3,31.3,27.5,36.3,36.3
15,92.8,31.3,24.5,31.3,36.3,36.3
16,144.6,27.5,31.3,36.3,50.9,50.9
17,115.5,36.3,27.5,36.3,31.3,36.3
18,92.8,36.3,36.3,36.3,31.3,36.3
19,31.3,31.3,36.3,61.6,36.3,31.3
20,42.7,31.3,31.3,50.9,42.7,31.3
21,36.3,24.5,27.5,31.3,27.5,36.3
22,42.7,22.1,31.3,31.3,31.3,31.3
23,31.3,22.1,31.3,36.3,50.9,24.5
24,92.8,36.3,31.3,31.3,36.3,31.3
25,50.9,31.3,27.5,31.3,36.3,36.3
26,50.9,31.3,31.3,27.5,27.5,36.3
27,50.9,31.3,31.3,31.3,24.5,36.3
28,115.5,31.3,42.7,36.3,31.3,42.7
29,92.8,27.5,50.9,36.3,36.3,36.3
30,144.6,31.3,36.3,50.9,36.3,42.7
31,230.4,42.7,31.3,42.7,42.7,36.3
32,230.4,50.9,31.3,42.7,50.9,50.9
33,115.5,42.7,36.3,36.3,42.7,36.3
34,92.8,31.3,42.7,36.3,36.3,31.3
35,92.8,36.3,36.3,36.3,36.3,36.3
36,144.6,42.7,36.3,36.3,36.3,42.7
37,230.4,42.7,50.9,31.3,50.9,50.9
38,92.8,31.3,36.3,36.3,36.3,31.3
39,75.2,36.3,50.9,42.7,50.9,31.3
40,75.2,42.7,36.3,31.3,36.3,31.3
41,144.6,36.3,36.3,36.3,36.3,31.3
42,50.9,27.5,36.3,31.3,27.5,27.5
43,24.5,42.7,42.7,31.3,36.3,42.7
44,31.3,36.3,31.3,31.3,42.7,31.3
45,27.5,50.9,36.3,31.3,36.3,36.3
46,22.1,36.3,36.3,31.3,31.3,24.5
47,17.8,36.3,50.9,27.5,50.9,27.5
