,0,1
0,14.3,14.0
1,14.5,14.0
2,14.0,14.0
3,14.5,14.0
4,14.0,14.0
5,14.0,14.0
6,14.0,14.0
7,14.0,14.0
8,14.0,14.0
9,14.0,14.0
10,14.0,14.0
11,15.4,14.0
12,17.0,14.0
13,50.9,14.0
14,14.0,14.4
15,14.0,14.5
16,14.1,14.0
17,14.0,14.1
18,14.0,14.0
19,14.1,14.0
20,14.5,14.3
21,14.0,14.0
22,14.4,14.2
23,17.0,14.0
24,17.8,14.0
25,17.8,18.9
26,230.4,14.4
27,14.0,14.6
28,15.8,14.5
29,14.6,14.8
30,22.1,14.2
31,16.3,17.8
32,14.0,14.1
33,14.0,2304.0
34,14.0,14.8
35,14.0,14.5
36,14.0,20.3
37,17.0,14.2
38,14.6,14.5
39,14.0,14.2
40,14.0,16.3
41,15.4,15.4
42,15.4,36.3
43,14.0,15.8
44,17.0,16.3
45,14.5,14.2
46,16.3,15.4
47,144.6,115.5
