,0,1
0,14.3,14.3
1,14.5,14.5
2,14.0,14.0
3,14.5,14.5
4,14.0,14.0
5,14.0,14.0
6,14.0,14.0
7,14.0,14.0
8,14.0,14.0
9,14.0,14.0
10,14.0,14.0
11,15.4,15.4
12,17.0,17.0
13,50.9,50.9
14,14.0,14.0
15,14.0,14.0
16,14.1,14.1
17,14.0,14.0
18,14.0,14.0
19,14.1,14.1
20,14.5,14.5
21,14.0,14.0
22,14.4,14.4
23,17.0,17.0
24,17.8,17.8
25,17.8,17.8
26,230.4,144.6
27,14.0,14.0
28,15.8,15.8
29,14.6,14.6
30,22.1,22.1
31,16.3,16.3
32,14.0,14.0
33,14.0,14.0
34,14.0,14.0
35,14.0,14.0
36,14.0,14.0
37,17.0,17.0
38,14.6,14.6
39,14.0,14.0
40,14.0,14.0
41,15.4,15.4
42,15.4,15.4
43,14.0,14.0
44,17.0,17.0
45,14.5,14.5
46,16.3,16.3
47,144.6,144.6
