,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
0,66.359,55.552967612498755,50.924392101834066,49.68191262185295,48.46044159081554,47.53271017759935,47.37571394804199,47.16200334140865,46.9605959876638,46.83715392531856,46.7682884406989,46.72381645066321,46.70247682167366,46.66723075797666,46.66139327772324,46.64203152055474,46.64203152055474
1,62.322,61.65943608554956,61.375638388235416,61.29945667432231,61.2245630779781,61.16767990988673,61.158053801739044,61.144950293345495,61.13260114983834,61.12503239073209,61.120809954279565,61.118083186975454,61.11677476334602,61.114613676918125,61.114255756117174,61.113068604241235,61.113068604241235
2,42.162,42.13146098189904,42.11838012611103,42.11486874450783,42.1114167350571,42.108794865585956,42.10835117723447,42.10774720790971,42.10717800891039,42.10682914827022,42.106634526950764,42.10650884428946,42.10644853618629,42.10634892699221,42.106332429640666,42.10627771121752,42.10627771121752
3,50.844,50.844,50.844,50.844,50.844,51.088210092500475,51.086456659228425,51.08406980389237,51.081820359072665,51.08044167998019,51.07967254665534,51.079175855319356,51.078937520834586,51.07854387048407,51.078478673809414,51.07826242944915,51.07826242944915
4,37.508,38.56889893315809,38.40459269803884,38.36048687647488,38.622304950155865,39.469131735599035,39.45505077112756,39.435883104058966,39.41781891359801,39.406747416536774,39.40057088322145,39.39658219818466,39.394668250579144,39.391507037268006,39.39098347468129,39.38924692205475,39.38924692205475
5,51.092,54.54768906562847,54.012490808405246,53.88727122583026,55.77452986490213,56.83389167977638,56.792664784471825,56.736544807387105,56.68365563985857,56.65124000163061,56.63315606335695,56.621477807883196,56.615874064069274,56.60661851836584,56.605085607747995,56.60000124911119,56.60000124911119
6,64.173,68.41792351602791,69.23180107340744,69.98032708327322,73.45898511623973,74.46081692483489,74.3869501967727,74.28639935355372,74.19163719097988,74.13355769903029,74.10115648761513,74.08023241572108,74.07019212000212,74.06366216668252,74.0609128376034,74.05179386165906,74.05179386165906
7,84.278,61.92529764688033,73.16960783542471,74.8639223289167,79.2688674440898,76.06764484179588,76.12659535347355,76.21619378444831,76.29173259830604,76.34353743570283,76.36934785784781,76.38601572626969,76.39401370719845,76.47499987994117,76.47716889701738,76.49519935111297,76.49519935111297
8,60.982,72.46201523915455,82.54372598760098,78.49704903396561,74.54707510790672,76.28670264481569,76.2572307990144,76.2358955780575,76.1979107325673,76.18569086851905,76.13623399903375,76.1279002588691,76.13403567077452,76.22259865897331,76.22147548489225,76.2769926507444,76.2769926507444
9,47.207,62.35700854484778,71.9648042351916,73.15375239200627,74.53179684342656,76.38804602533689,76.57723203362124,76.42403023380784,76.75412432419104,76.66288233917301,76.58658149081039,76.64169476764361,76.70338363085861,76.76908478609863,76.77760961382732,76.87860573605633,76.87860573605633
10,76.276,83.56951419253714,70.64066276488022,78.23888643551427,81.24937276287162,77.94604977458812,78.42011021707589,77.65283177416916,78.50113344485226,78.04883362548284,78.15789587266585,78.29660018539983,78.42953232511874,78.29892372495374,78.32051440253836,78.2488194055882,78.2488194055882
11,79.879,58.76857179189002,74.10601876143384,86.59024131325361,82.1916966155278,78.85563629350136,78.2922084,78.64086765434173,77.9076038173337,78.1782226372494,78.49807487819497,78.33344567228684,78.25444929339524,78.39348763327271,78.371803164712,78.3,78.3
12,45.973,60.707943455354446,79.46016161402174,75.5814563238954,73.50632353888848,75.41713223908144,75.283626003532,75.6222397956878,75.44940860894953,75.93648815562575,76.33387688554222,76.29275676508702,76.25062868800417,76.482103654613,76.47049578488082,76.43238213581344,76.43238213581344
13,64.512,99.02002822732334,83.68636019359954,79.57245480439384,75.61386438889248,78.85498555447683,78.29841207207639,79.01750657695256,78.29233239999999,79.33837890123266,79.08139449774826,78.91754651874163,78.83897567863791,78.70744310571358,78.6859504503453,78.61466360121157,78.61466360121157
14,102.598,75.35347806047122,81.52530934691649,77.55391773011262,77.82904000106157,81.29661817804731,80.71471622395921,79.92211185932008,79.1756059785217,78.71882802390844,78.46444452067445,78.3,78.31409885103943,78.18374733684622,78.18490877491307,78.15212987248616,78.15212987248616
15,153.504,112.73998752553332,95.27943372652932,90.5958239845225,85.99140700000001,82.49629629223078,81.90609654653038,81.10716829330185,80.35292229552051,79.89209609999999,79.63729209397998,79.47154121444592,79.39427770561201,79.26386557181776,79.24214986531472,79.17158955318648,79.17158955318648
16,133.538,98.07609218121148,82.8917133,78.8588109283593,74.9750727678249,77.74925575517527,79.06280262058634,78.292249,78.40808750090034,77.96182857290759,78.0165665459612,78.3702372906371,78.2923184,78.31379846047494,78.292249,78.28874151194758,78.28874151194758
17,108.779,79.89201,67.72971076140219,69.8096910116898,75.49634518585788,77.46535641036202,78.25606069943939,79.7360961878269,78.99896978533104,78.5446071311191,78.2922672,78.49649652237594,78.41831590384652,78.2925031,78.33707913739464,78.26563815639285,78.26563815639285
18,54.638,95.14150137223174,80.41533288400728,76.52476372634835,79.60127649773014,76.42156843608717,76.60207722966949,77.45565037998603,78.88041252170997,78.42604150374612,78.17301378686092,78.18609109660993,78.17151482728434,78.11133479047757,78.14019627251962,78.28742901067822,78.28742901067822
19,75.527,103.18738369905952,87.20798865117472,82.95773935635975,78.75565318096803,75.64854158852044,75.75679085673335,76.2596578722415,77.52531799749845,78.21684018310017,78.56760321359667,78.40450718954662,78.32624649916363,78.19876328491654,78.21050517423414,78.3358382432515,78.3358382432515
20,72.977,86.18286809687528,72.85283679774722,73.1860270281333,73.41389199233838,73.62688829077439,73.73905536040768,74.0216893156029,74.47358672991112,74.90412568934366,75.17339484935135,75.24327821983849,75.41127742274102,75.38618889756671,75.3871870432131,75.43033177486345,75.43033177486345
