,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
0,31.3,31.3,27.5,24.5,24.5,24.5,31.3,27.5,27.5,27.5,24.5,27.5,24.5,27.5,31.3,31.3,31.3,31.3,31.3
1,20.3,18.9,17.8,22.1,20.3,22.1,22.1,22.1,22.1,24.5,24.5,31.3,27.5,27.5,36.3,31.3,31.3,31.3,31.3
2,17.0,17.0,16.3,61.6,50.9,50.9,50.9,50.9,42.7,42.7,42.7,36.3,36.3,36.3,36.3,36.3,31.3,31.3,31.3
3,15.8,15.8,20.3,20.3,24.5,24.5,24.5,24.5,24.5,22.1,36.3,36.3,36.3,36.3,36.3,31.3,31.3,31.3,31.3
4,17.0,16.3,18.9,20.3,27.5,24.5,24.5,27.5,27.5,24.5,31.3,31.3,31.3,27.5,31.3,27.5,27.5,31.3,31.3
5,15.8,16.3,17.0,22.1,22.1,22.1,22.1,31.3,27.5,27.5,27.5,27.5,24.5,31.3,31.3,31.3,31.3,31.3,31.3
6,15.4,17.8,17.0,22.1,22.1,36.3,31.3,31.3,31.3,31.3,31.3,27.5,27.5,31.3,27.5,31.3,31.3,31.3,31.3
7,15.8,22.1,20.3,20.3,20.3,36.3,36.3,36.3,36.3,36.3,31.3,31.3,31.3,31.3,31.3,31.3,31.3,31.3,31.3
8,15.4,75.2,61.6,50.9,50.9,50.9,42.7,42.7,36.3,36.3,36.3,36.3,36.3,31.3,31.3,31.3,31.3,31.3,31.3
9,17.8,17.8,17.0,17.8,50.9,42.7,36.3,36.3,36.3,36.3,36.3,31.3,31.3,31.3,31.3,31.3,27.5,31.3,31.3
10,15.8,15.8,61.6,61.6,50.9,50.9,42.7,42.7,36.3,36.3,36.3,36.3,36.3,31.3,31.3,31.3,31.3,31.3,31.3
11,17.0,16.3,20.3,20.3,31.3,31.3,27.5,27.5,24.5,24.5,24.5,24.5,27.5,27.5,27.5,31.3,31.3,31.3,31.3
12,24.5,22.1,22.1,20.3,50.9,50.9,50.9,42.7,42.7,42.7,42.7,36.3,36.3,36.3,36.3,31.3,31.3,31.3,31.3
13,36.3,31.3,31.3,27.5,24.5,24.5,24.5,22.1,27.5,24.5,24.5,24.5,31.3,31.3,31.3,27.5,31.3,31.3,31.3
14,50.9,42.7,36.3,36.3,31.3,31.3,31.3,27.5,27.5,27.5,27.5,24.5,31.3,31.3,31.3,27.5,31.3,31.3,31.3
15,75.2,61.6,61.6,50.9,42.7,42.7,36.3,36.3,36.3,36.3,36.3,31.3,31.3,31.3,31.3,31.3,31.3,27.5,27.5
16,61.6,50.9,50.9,42.7,36.3,36.3,36.3,31.3,31.3,31.3,31.3,31.3,27.5,27.5,31.3,27.5,31.3,31.3,31.3
17,75.2,61.6,61.6,50.9,50.9,42.7,42.7,36.3,36.3,36.3,36.3,36.3,31.3,31.3,31.3,31.3,31.3,31.3,31.3
18,92.8,75.2,61.6,50.9,50.9,50.9,42.7,42.7,36.3,36.3,36.3,36.3,36.3,31.3,31.3,31.3,31.3,31.3,31.3
19,61.6,50.9,50.9,42.7,36.3,36.3,31.3,31.3,31.3,31.3,31.3,27.5,31.3,31.3,27.5,36.3,31.3,31.3,31.3
20,36.3,36.3,31.3,31.3,27.5,24.5,24.5,27.5,24.5,24.5,24.5,24.5,36.3,36.3,36.3,36.3,36.3,36.3,36.3
21,27.5,24.5,24.5,24.5,22.1,22.1,22.1,27.5,27.5,27.5,27.5,24.5,42.7,42.7,42.7,36.3,36.3,36.3,36.3
22,36.3,36.3,31.3,31.3,27.5,24.5,24.5,24.5,24.5,24.5,24.5,31.3,27.5,31.3,31.3,27.5,31.3,31.3,31.3
23,36.3,31.3,31.3,31.3,24.5,24.5,24.5,24.5,24.5,24.5,24.5,24.5,24.5,36.3,36.3,36.3,36.3,36.3,36.3
