,0,1,2,3,4,5
0,14.0,14.0,14.0,14.0,14.3,14.0
1,20.3,20.3,20.3,20.3,20.3,14.0
2,14.0,14.0,14.0,14.0,14.0,92.8
3,14.0,14.0,14.0,14.0,14.0,14.0
4,14.0,14.0,14.0,14.0,14.0,2304.0
5,14.0,14.0,14.0,14.0,14.0,2304.0
6,22.1,22.1,22.1,22.1,22.1,14.0
7,14.0,14.0,14.0,14.0,22.1,2304.0
8,14.0,14.0,14.0,14.0,14.0,2304.0
9,14.0,14.0,14.0,14.0,2304.0,2304.0
10,14.0,14.0,14.0,14.0,14.0,14.0
11,14.0,14.0,14.0,14.0,14.0,14.0
12,14.0,14.0,14.0,14.0,14.0,14.0
13,14.0,14.0,14.0,14.0,14.0,14.0
14,14.0,14.0,14.0,14.0,14.0,14.0
15,14.0,14.0,14.0,14.0,14.0,14.0
16,14.0,14.0,14.0,14.0,14.0,14.0
17,14.0,14.0,14.0,14.0,14.0,14.0
18,15.4,15.4,15.4,15.4,14.0,14.0
19,14.0,14.0,14.0,14.0,14.0,14.0
20,14.0,14.0,14.0,14.0,14.0,14.0
21,14.0,14.0,14.0,14.0,14.0,14.0
22,14.0,14.0,14.0,14.0,14.0,14.0
23,14.0,14.0,14.0,14.0,14.0,14.0
24,14.0,14.0,14.0,14.0,14.0,14.0
25,22.1,22.1,22.1,22.1,14.1,22.1
26,14.2,14.2,14.2,14.2,14.0,14.2
27,230.4,230.4,230.4,230.4,50.9,14.0
28,14.0,14.0,14.0,14.0,14.0,14.0
29,14.0,14.0,14.0,14.0,14.0,14.0
30,14.0,14.0,14.0,14.0,14.0,14.0
31,14.0,14.0,14.0,14.0,14.0,14.0
32,14.0,14.0,14.0,14.0,14.0,14.0
33,14.0,14.0,14.0,14.0,14.0,14.0
34,14.0,14.0,14.0,14.0,14.0,14.0
35,18.9,18.9,18.9,18.9,18.9,14.0
36,14.5,14.5,14.5,14.5,14.5,14.5
37,14.0,14.0,14.0,14.0,14.0,14.0
38,14.0,14.0,14.0,14.0,14.0,14.0
39,14.0,14.0,14.0,14.0,14.0,14.0
40,14.0,14.0,14.0,14.0,14.0,14.0
41,14.0,14.0,14.0,14.0,14.0,14.0
42,14.0,14.0,14.0,14.0,14.0,14.0
43,14.0,14.0,14.0,14.0,14.0,14.0
44,14.0,14.0,14.0,14.0,14.0,14.0
45,24.5,24.5,24.5,24.5,24.5,14.0
46,14.0,14.0,14.0,14.0,14.0,14.0
47,14.0,14.0,14.0,14.0,14.0,14.0
