,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64
25,20.3,20.3,20.3,22.1,22.1,22.1,18.9,22.1,20.3,20.3,20.3,18.9,20.3,20.3,20.3,20.3,20.3,18.9,20.3,20.3,20.3,20.3,20.3,20.3,18.9,20.3,20.3,20.3,20.3,20.3,20.3,17.8,18.9,20.3,20.3,20.3,18.9,20.3,20.3,18.9,20.3,20.3,20.3,20.3,20.3,18.9,20.3,20.3,18.9,20.3,20.3,20.3,18.9,20.3,20.3,18.9,18.9,20.3,20.3,20.3,18.9,20.3,20.3,20.3,20.3
26,230.4,36.3,22.1,20.3,20.3,24.5,20.3,22.1,20.3,22.1,20.3,22.1,20.3,22.1,20.3,22.1,20.3,22.1,22.1,20.3,20.3,20.3,22.1,20.3,20.3,20.3,22.1,20.3,22.1,20.3,20.3,22.1,20.3,20.3,22.1,20.3,20.3,20.3,22.1,20.3,20.3,20.3,22.1,20.3,22.1,20.3,20.3,20.3,20.3,20.3,20.3,22.1,20.3,20.3,20.3,20.3,20.3,20.3,20.3,20.3,20.3,20.3,20.3,20.3,20.3
27,42.7,18.9,24.5,20.3,20.3,20.3,22.1,20.3,18.9,22.1,22.1,20.3,20.3,20.3,20.3,22.1,20.3,20.3,20.3,20.3,20.3,20.3,20.3,20.3,20.3,20.3,20.3,20.3,20.3,20.3,20.3,20.3,20.3,20.3,20.3,20.3,20.3,20.3,20.3,20.3,20.3,20.3,20.3,20.3,20.3,20.3,20.3,20.3,20.3,18.9,20.3,20.3,20.3,20.3,20.3,18.9,20.3,20.3,20.3,20.3,20.3,20.3,20.3,20.3,20.3
28,17.8,22.1,22.1,17.8,22.1,18.9,20.3,17.8,20.3,20.3,18.9,20.3,18.9,18.9,20.3,17.8,20.3,20.3,18.9,18.9,18.9,18.9,18.9,18.9,18.9,18.9,18.9,20.3,18.9,20.3,18.9,20.3,18.9,18.9,18.9,20.3,18.9,18.9,18.9,18.9,18.9,20.3,20.3,18.9,18.9,20.3,18.9,18.9,18.9,18.9,18.9,18.9,20.3,18.9,18.9,18.9,18.9,18.9,18.9,18.9,18.9,18.9,20.3,18.9,18.9
29,50.9,18.9,18.9,24.5,20.3,18.9,20.3,18.9,18.9,18.9,20.3,18.9,20.3,18.9,18.9,18.9,18.9,18.9,20.3,17.8,20.3,18.9,17.8,20.3,18.9,20.3,18.9,18.9,18.9,20.3,18.9,20.3,18.9,18.9,18.9,18.9,18.9,18.9,20.3,18.9,18.9,18.9,18.9,18.9,20.3,18.9,18.9,18.9,18.9,18.9,18.9,18.9,18.9,18.9,18.9,18.9,18.9,18.9,18.9,18.9,18.9,20.3,18.9,18.9,18.9
30,17.8,20.3,18.9,17.8,18.9,18.9,18.9,18.9,18.9,18.9,17.8,18.9,18.9,17.8,18.9,17.8,17.8,20.3,18.9,17.8,17.8,18.9,18.9,18.9,18.9,17.8,18.9,17.8,18.9,17.8,18.9,18.9,18.9,18.9,18.9,17.8,18.9,18.9,18.9,18.9,17.8,18.9,18.9,18.9,17.8,18.9,18.9,18.9,18.9,18.9,18.9,17.8,18.9,18.9,18.9,18.9,18.9,18.9,18.9,18.9,18.9,18.9,18.9,17.8,17.8
31,14.0,17.8,17.0,17.8,17.8,17.8,17.0,17.8,17.8,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,16.3,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,16.3,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,16.3,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,16.3,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0
32,22.1,17.0,17.0,17.8,17.8,17.0,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8
33,14.8,15.8,15.8,16.3,16.3,17.0,17.0,16.3,17.0,17.0,16.3,17.0,16.3,17.0,17.0,17.0,16.3,17.0,17.0,16.3,17.0,16.3,16.3,17.0,16.3,17.0,17.0,17.0,17.0,16.3,17.0,16.3,16.3,16.3,16.3,17.0,17.0,16.3,16.3,17.0,17.0,17.0,17.0,17.0,16.3,17.0,17.0,16.3,16.3,17.0,17.0,17.0,16.3,16.3,17.0,17.0,16.3,17.0,17.0,17.0,16.3,16.3,17.0,17.0,17.0
34,31.3,17.0,17.0,17.8,17.8,18.9,17.8,18.9,17.8,18.9,18.9,17.8,18.9,17.8,18.9,17.8,18.9,17.8,18.9,17.8,17.8,18.9,18.9,17.8,18.9,17.8,17.8,18.9,17.8,18.9,18.9,17.8,17.8,18.9,17.8,18.9,18.9,18.9,18.9,17.8,18.9,17.8,17.8,18.9,17.8,18.9,18.9,17.8,18.9,17.8,17.8,18.9,17.8,17.8,18.9,18.9,18.9,18.9,18.9,18.9,18.9,18.9,18.9,18.9,18.9
35,22.1,16.3,16.3,15.8,15.8,16.3,16.3,16.3,16.3,16.3,16.3,16.3,16.3,16.3,16.3,16.3,16.3,16.3,16.3,17.0,17.0,16.3,16.3,16.3,16.3,16.3,16.3,16.3,16.3,16.3,16.3,16.3,16.3,16.3,16.3,16.3,17.0,16.3,16.3,16.3,16.3,17.0,17.0,16.3,17.0,16.3,16.3,16.3,16.3,16.3,16.3,16.3,17.0,17.0,17.0,16.3,16.3,16.3,16.3,16.3,17.0,17.0,17.0,17.0,17.0
36,14.3,15.1,15.1,14.8,14.8,14.8,15.1,15.1,15.1,15.1,15.4,15.4,15.1,15.4,15.1,15.1,15.1,15.4,15.1,15.4,15.4,15.1,15.1,15.1,15.1,15.4,15.4,15.4,15.1,15.4,15.1,15.4,15.4,15.4,15.4,15.4,15.1,15.4,15.4,15.4,15.4,15.4,15.4,15.4,15.1,15.4,15.4,15.4,15.4,15.4,15.4,15.4,15.4,15.1,15.4,15.4,15.4,15.4,15.4,15.4,15.4,15.4,15.4,15.4,15.4
37,14.3,14.8,14.8,15.1,14.8,14.8,14.8,15.1,14.8,14.8,15.1,14.8,15.1,14.8,15.1,14.8,15.1,14.8,15.1,14.8,14.8,15.1,15.1,15.1,14.8,15.1,15.1,14.8,15.1,14.8,14.8,15.1,15.1,14.8,15.1,14.8,15.1,15.1,15.1,14.8,15.1,15.1,15.1,14.8,15.1,15.1,14.8,15.1,15.1,14.8,15.1,15.1,14.8,14.8,15.1,15.1,14.8,14.8,15.1,15.1,14.8,14.8,15.1,15.1,15.1
38,15.8,15.8,15.8,15.4,15.8,15.4,15.4,15.4,15.4,15.4,15.4,15.4,15.4,15.4,15.4,15.4,15.4,15.4,15.4,15.4,15.4,15.4,15.4,15.4,15.4,15.4,15.4,15.4,15.4,15.4,15.4,15.4,15.4,15.4,15.4,15.4,15.4,15.4,15.4,15.4,15.4,15.4,15.4,15.4,15.4,15.4,15.4,15.4,15.4,15.4,15.4,15.4,15.4,15.4,15.4,15.4,15.4,15.4,15.4,15.4,15.4,15.4,15.4,15.4,15.4
39,16.3,15.8,15.8,15.8,15.4,15.4,15.4,15.4,15.4,15.4,15.4,15.8,15.4,15.8,15.4,15.4,15.4,15.8,15.4,15.4,15.4,15.4,15.4,15.8,15.4,15.8,15.8,15.4,15.4,15.8,15.4,15.4,15.4,15.4,15.4,15.4,15.4,15.8,15.4,15.8,15.4,15.8,15.4,15.8,15.4,15.8,15.4,15.4,15.4,15.4,15.4,15.4,15.8,15.4,15.4,15.4,15.4,15.8,15.4,15.8,15.4,15.4,15.4,15.4,15.4
40,15.8,15.8,15.8,15.4,15.8,15.4,15.4,15.8,15.4,15.8,15.4,15.4,15.4,15.8,15.4,15.8,15.4,15.8,15.4,15.8,15.8,15.4,15.4,15.4,15.4,15.8,15.8,15.4,15.4,15.8,15.8,15.4,15.4,15.4,15.4,15.4,15.4,15.4,15.4,15.4,15.8,15.4,15.4,15.8,15.4,15.8,15.4,15.8,15.4,15.8,15.4,15.4,15.8,15.8,15.4,15.4,15.4,15.4,15.4,15.4,15.8,15.8,15.4,15.4,15.4
41,14.6,14.6,14.8,14.6,14.6,14.6,14.6,14.6,14.6,14.6,14.6,14.6,14.6,14.6,14.8,14.6,14.6,14.6,14.8,14.6,14.6,14.6,14.6,14.6,14.6,14.6,14.6,14.8,14.6,14.6,14.8,14.6,14.6,14.6,14.6,14.6,14.6,14.6,14.6,14.6,14.6,14.6,14.6,14.6,14.6,14.6,14.8,14.6,14.6,14.6,14.6,14.6,14.6,14.8,14.6,14.6,14.6,14.6,14.6,14.6,14.6,14.6,14.6,14.6,14.6
42,14.0,14.0,14.0,14.1,14.1,14.2,14.1,14.2,14.1,14.2,14.2,14.1,14.2,14.1,14.1,14.2,14.2,14.2,14.1,14.2,14.2,14.2,14.2,14.2,14.2,14.2,14.2,14.1,14.2,14.1,14.1,14.2,14.2,14.2,14.2,14.2,14.2,14.2,14.2,14.2,14.2,14.2,14.2,14.2,14.2,14.1,14.2,14.1,14.1,14.2,14.1,14.2,14.1,14.1,14.2,14.2,14.2,14.2,14.2,14.2,14.2,14.2,14.2,14.2,14.2
43,14.1,14.1,14.1,14.1,14.1,14.1,14.1,14.1,14.1,14.1,14.1,14.1,14.1,14.1,14.1,14.1,14.1,14.1,14.1,14.1,14.1,14.1,14.1,14.1,14.1,14.1,14.1,14.1,14.1,14.1,14.1,14.1,14.1,14.1,14.1,14.1,14.1,14.1,14.1,14.1,14.1,14.1,14.1,14.1,14.1,14.1,14.1,14.1,14.1,14.1,14.1,14.1,14.1,14.1,14.1,14.1,14.1,14.1,14.1,14.1,14.1,14.1,14.1,14.1,14.1
44,14.5,14.4,14.3,14.4,14.3,14.4,14.3,14.3,14.3,14.4,14.3,14.3,14.3,14.4,14.3,14.3,14.3,14.4,14.3,14.4,14.3,14.3,14.3,14.4,14.3,14.4,14.3,14.3,14.4,14.3,14.3,14.3,14.3,14.3,14.3,14.3,14.3,14.3,14.3,14.4,14.3,14.3,14.3,14.3,14.4,14.3,14.3,14.3,14.3,14.3,14.3,14.3,14.4,14.3,14.3,14.3,14.4,14.3,14.3,14.3,14.4,14.3,14.3,14.4,14.4
45,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0
46,14.0,14.2,14.2,14.2,14.2,14.2,14.2,14.2,14.2,14.2,14.2,14.2,14.2,14.3,14.2,14.3,14.2,14.3,14.2,14.3,14.2,14.3,14.2,14.3,14.2,14.3,14.3,14.3,14.2,14.3,14.3,14.3,14.3,14.3,14.3,14.2,14.3,14.3,14.3,14.3,14.3,14.3,14.3,14.3,14.3,14.3,14.3,14.3,14.3,14.3,14.3,14.3,14.3,14.3,14.2,14.3,14.3,14.3,14.3,14.3,14.3,14.3,14.3,14.3,14.3
47,20.3,16.3,15.8,16.3,16.3,16.3,16.3,15.8,16.3,15.8,16.3,16.3,16.3,15.8,16.3,15.8,16.3,15.8,16.3,15.8,16.3,15.8,16.3,15.8,16.3,15.8,16.3,15.8,16.3,15.8,16.3,15.8,15.8,15.8,15.8,16.3,16.3,16.3,16.3,15.8,16.3,15.8,15.8,16.3,16.3,15.8,16.3,15.8,16.3,15.8,16.3,16.3,15.8,15.8,16.3,16.3,16.3,16.3,16.3,16.3,16.3,16.3,15.8,16.3,16.3
