,0,1,2,3,4,5
0,20.3,22.1,20.3,24.5,22.1,17.8
1,17.0,22.1,36.3,31.3,22.1,22.1
2,15.8,17.8,24.5,22.1,20.3,20.3
3,15.4,20.3,18.9,17.8,20.3,24.5
4,14.6,20.3,20.3,20.3,27.5,36.3
5,14.6,24.5,36.3,24.5,42.7,22.1
6,14.5,22.1,24.5,31.3,31.3,24.5
7,14.6,24.5,50.9,36.3,31.3,20.3
8,14.5,17.0,31.3,27.5,22.1,17.8
9,14.3,18.9,31.3,31.3,31.3,20.3
10,14.6,20.3,24.5,20.3,24.5,27.5
11,17.8,24.5,27.5,31.3,20.3,22.1
12,22.1,27.5,24.5,24.5,18.9,22.1
13,24.5,24.5,24.5,22.1,20.3,22.1
14,31.3,22.1,22.1,24.5,22.1,24.5
15,31.3,24.5,24.5,24.5,24.5,31.3
16,31.3,20.3,22.1,22.1,22.1,24.5
17,36.3,22.1,20.3,22.1,22.1,20.3
18,50.9,22.1,22.1,20.3,22.1,22.1
19,50.9,22.1,20.3,20.3,20.3,22.1
20,36.3,22.1,20.3,20.3,20.3,20.3
21,24.5,31.3,27.5,24.5,31.3,24.5
22,36.3,22.1,20.3,22.1,22.1,22.1
23,36.3,24.5,20.3,20.3,22.1,22.1
24,31.3,24.5,24.5,24.5,22.1,24.5
25,27.5,27.5,27.5,24.5,22.1,24.5
26,36.3,31.3,31.3,24.5,24.5,24.5
27,50.9,24.5,22.1,20.3,24.5,22.1
28,92.8,31.3,27.5,27.5,27.5,27.5
29,36.3,31.3,20.3,24.5,24.5,24.5
30,36.3,27.5,20.3,24.5,24.5,24.5
31,22.1,24.5,22.1,22.1,20.3,22.1
32,36.3,24.5,20.3,22.1,20.3,24.5
33,61.6,24.5,20.3,22.1,24.5,27.5
34,115.5,36.3,27.5,31.3,36.3,36.3
35,230.4,75.2,50.9,50.9,61.6,50.9
36,144.6,50.9,31.3,36.3,36.3,36.3
37,115.5,31.3,31.3,31.3,36.3,31.3
38,92.8,31.3,31.3,24.5,27.5,27.5
39,50.9,22.1,22.1,22.1,22.1,22.1
40,75.2,31.3,24.5,24.5,24.5,24.5
41,75.2,31.3,24.5,27.5,24.5,24.5
42,31.3,24.5,20.3,22.1,22.1,31.3
43,27.5,24.5,20.3,22.1,20.3,27.5
44,20.3,27.5,24.5,22.1,24.5,31.3
45,17.0,22.1,24.5,22.1,27.5,27.5
46,16.3,24.5,27.5,24.5,31.3,24.5
47,15.4,20.3,24.5,31.3,24.5,22.1
